"E","U"
"Ahtaram","احترام"
"Ahtaram-ul-Hassan","احترام الحسن"
"Ailchi","ايلچى"
"Air"," ائير"
"Ajmair"," اجمير"
"Ajmal","اجمل"
"Akash"," اکاش"
"Akbar","اکبر"
"Akera","اکيرہ"
"Akhlaq","اخلاق"
"Akhmad","اخمد"
"Akhtar"," اختر"
"Akhter"," اختر"
"Akhwan","اخوان"
"Akmal","اکمل"
"Akram"," اکرم"
"Al"," ال"
"AL_Aziz"," العزيز"
"Al_Mughni"," المغل"
"Alam","علم"
"Alamdar","علمدار"
"Alaudinwala","علاالدين"
"Alawal","علاول"
"Al-Banat","البنات"
"Al-FAisal"," الفيصل"
"Alfalah","الفلاح"
"AlFateh","الفتح"
"Alflah"," الفلاح"
"Al-Fuqra","الفقرا"
"Al-Haq"," الحق"
"Ali"," على"
"Alied"," الائيڈ"
"Alkitab"," الکتاب"
"All","تمام"
"Allah"," اللہ"
"Alli","على"
"Allied"," الائيڈ"
"Allowance"," الاؤنس"
"Allowances"," الاؤنسز"
"Aloom","علوم"
"Al-Quresh"," القريش"
"Al-Rehman"," الرحمٰن"
"Altaf"," الطاف"
"Alvi","علوى"
"Aman","امان"
"Amanat","امانت"
"Amanullah","امان اللہ"
"Amara"," امارہ"
"Ameer","امير"
"Amin","امين"
"Aminpur","امين پور"
"Amir","آمر"
"Amjad","امجد"
"Amjid","امجد"
"amount","رقم"
"Amtex","امٹيکس"
"Amtiaz","امتياز"
"Anar","انار"
"Anawer","انور"
"Anayat","عنايت"
"and","اينڈ"
"Aneel","انيل"
"Anees","انيس"
"Anees-ur-Rehman","انيس الرحمٰن"
"Angering","انجينئرنگ"
"Aniat","عنايت"
"Anis","انيس"
"Anjaman","انجمن"
"Anjum","انجم"
"Anjuman","انجمن"
"Anmol","انمول"
"Annual","سالانہ"
"Ansar","عنصر"
"Ansari","انصارى"
"Anti","اينٹى"
"Anwar","انور"
"Anwar-ul-Hassan","انوارالحسن"
"Anwer","انور"
"any","کوئى"
"AO","اےاو"
"Apeal","اپيل"
"APEX","ايپکس"
"Aqdas","اقدس"
"Aqeel","عقيل"
"Arabia","عربيہ"
"Araian","ارائياں"
"Arain","ارائيں"
"Arayanwali","ارائياں والى"
"Arbab","ارباب"
"Arcade","ارکيڈ"
"Arcade,","آرکيڈ"
"Area","ايريا"
"Arfakshand","ارفخشد"
"Arif","عارف"
"Arifeen","عارفين"
"ARKEY","آرکى"
"Armour","آرمور"
"Arrival","آمد"
"Arshad","ارشد"
"Arshed","ارشد"
"Aruj","عروج"
"Arzoo","آرزو"
"as","بطور"
"Asad","اسد"
"Asadullah","اسداللہ"
"Asar","عصر"
"Asdi","اسدى"
"Asghar","اصغر"
"Asgher","اصغر"
"Ashab","اصحاب"
"Ashaba","اصحابہ"
"Ashar","عشر"
"Asharif","اشرف"
"Ashi","آ شى"
"Ashiana","آشيانہ"
"Ashiq","عاشق"
"Ashrad","ارشد"
"Ashraf","اشرف"
"Ashrif","اشرف"
"ASI","اےايس آئى"
"Asia","آسيہ"
"Asif","آصف"
"Asim","آصم"
"ASJ","ايڈيشنل سيشن جج"
"ASK","عسکري"
"Askari","عسکر ی"
"Askree","عسکری"
"Askri","عسکرى"
"Aslam","اسلم"
"Asmat","عصمت"
"Asmatullah","عصمت اللہ"
"ASP","اے ايس پى"
"ASP/Chiniot","اے ايس پى چنيوٹ"
"ASP/City","اے ايس پى سٹي"
"ASP/HQ","اے ايس پى ہيڈ کوارٹر"
"ASP/Shorkot","اے ايس پى شورکوٹ"
"ASP/UT","اے ايس  پى يوٹى"
"Asram","آسورام"
"Asrar","اسرار"
"Assadullah","اسداللہ"
"Assets","اثاثہ جات"
"Assistant","اسسٹنٹ"
"Associates","ايسوسى ايٹس"
"Asst","اسسٹنٹ"
"at","پر"
"Ata","عطا"
"Atif","عاطف"
"Atiq","عتيق"
"Atiya","عطيہ"
"ATS","اےٹى ايس"
"Atta","آٹا"
"Attendant","اٹنڈنٹ"
"Attiq","عتيق"
"Attique","عتيق"
"Attorny","اٹارنى"
"Attraction","اٹریشن"
"Audit","آڈٹ"
"Auditors","اّڈيٹرز"
"Aulad","اولاد"
"Aurang","اورنگ"
"Aurangzaib","اورنگ زيب"
"Aurangzeb","اورنگ زيب"
"Ausaf","اوصاف"
"Auto","آٹو"
"Automation","آٹوميشن"
"Avenue","ايونيو"
"Aver","ايور"
"Awais","اويس"
"Awan","اعوان"
"Awan-e-Hussain","ايوان حسين"
"away","دور"
"Ayaoob","ايوب"
"Ayoub","ایوب"
"Aysha","عائشہ"
"Ayub","ايوب"
"Ayyaz","اياز"
"Ayyub","ايوب"
"Azad","آزاد"
"Azadar","عزادار"
"Azadi","آزادى"
"Azai","آزادى"
"Azam","اعظم"
"Azamt","عظمت"
"Azeem","عظيم"
"Azhar","اظہر"
"Azher","اظہر"
"Aziz","عزيز"
"Aziz-ud-Din","عزيزالدين"
"Azmat","عظمت"
"Azra","عزرا"
"B","بى"
"B/A","بی اے"
"Baar","بار"
"Bab","باب"
"Baba","بابا"
"Babar","بابر"
"Babu","بابو"
"Backside","عقب"
"Badar","بدر"
"Badh","بڈھ"
"Badshah","بادشاہ"
"Badshahi","بادشاہى"
"Bag","بيگ"
"Bagh","باغ"
"Baghri","بگھڑى"
"Baghwala","باغوالہ"
"Bags","بورا"
"Bahadar","بہادر"
"Bahadur","بہادر"
"Bahar","بھار"
"Bahaudar","بہادر"
"Bahawal","بہاول"
"Bahi","باہى"
"Bahoo","باہو"
"Bahwelpur","بہاولپور"
"Baig","بيگ"
"Baila","بيلہ"
"Bakar","بکر"
"Bakhat","بخت"
"Bakhsh","بخش"
"Bakhsha","بخشہ"
"Bakhtawar","بختاور"
"Bakhtiar","بختيار"
"Bakhut","بخت"
"Baksh","بخش"
"Bala","بالا"
"Balail","بليل"
"Balances","بقاياجات"
"Balaq","بلاق"
"Balarka","بلڑکا"
"Bales","گانٹھيں"
"Balianwala","باليانوالہ"
"Ball","بال"
"Ballo","بلو"
"Baloch","بلوچ"
"Balooch","بلوچ"
"Banat","بنات"
"Bangla","بنگلہ"
"Bangs","بنگس"
"Bani","بنى"
"Bank","بنک"
"Banks","بنکس"
"Baoo","باو"
"Baqar","باقر"
"Baqer","باقر"
"Baqir","باقر"
"Bara","بارہ"
"Barana","بڑانہ"
"Bardana","باردانہ"
"Bargah","بارگاہ"
"Bargarh","بارگاہ"
"Bargha","بارگاہ"
"Bari","بارى"
"Barka","بارکا"
"Barkah","برکاہ"
"Barkat","برکت"
"Barket","برکت"
"Barkhurdar","برخوردار"
"Barra","بڑا"
"Barrowings","باروانگ"
"Basharat","بشارت"
"Basharet","بشارت"
"Basheer","بشير"
"Bashir","بشير"
"Basic","بنیادی"
"Basti","بستى"
"Batool","بتول"
"Baudhar","بہادر"
"Baz","باز"
"Bazar","بازار"
"BE","بى"
"Bearer","بيرر"
"Bearings","بيرنگ"
"Beauty","بيوٹي"
"Bedian","بيدياں"
"been","بين"
"Beerbal","بيربل"
"Begum","بيگم"
"Behind","عقب"
"Belail","بيليل"
"Bell","بل"
"Belts","بيلٹ"
"Benda","بندہ"
"Benefits","بنيفٹس"
"Beon","بيون"
"Beron","بيرون"
"Bhabhrana","بھبھرانہ"
"Bhabrana","بھبھڑانہ"
"Bhadhar","بہادر"
"Bhai","بھائى"
"Bhakkar","بھکر"
"Bhand","بھنڈ"
"Bharwana","بھروانہ"
"Bhassar","بھسر"
"Bhati","بھٹى"
"Bhatti","بھٹى"
"Bhattian","بھٹياں"
"Bhaudar","بہادر"
"Bhawal","بہاول"
"Bhir","بھڑ"
"Bhirr","بھڑ"
"Bhoana","بھوانہ"
"Bhojia","بھوجيہ"
"Bhola","بھولا"
"Bhorani","بھوڑانى"
"Bhowana","بھوانہ"
"Bhubhrana","بھبھڑانہ"
"Bhudhowana","بدھوآنہ"
"Bhukhari","بخارى"
"Bhund","بھنڈ"
"Bhurani","بھوڑانى"
"Bhutta","بھٹہ"
"Bhutto","بھٹو"
"Bibi","بىبى"
"Bicycle","بائسيکل"
"Big","بڑا"
"Bigler","بگلر"
"Bilal","بلال"
"Bill","بل"
"Bills","بلز"
"Bindhi","بندھى"
"Binyamin","بنيامين"
"Birth","پيدائش"
"Bismillah","بسم اللہ"
"Blance","بيلنس"
"Blaq","بلاک"
"Blaver","بليور"
"Block","بلاک"
"Block,","بلاک"
"Blotch","بلوچ"
"Blow","بلو"
"Blue","بليو"
"board","بورڈ"
"Bohar","بوھڑ"
"Bohat","بھت"
"Bomb","بمب"
"Bombay","بمبے"
"Bonda","بونڈا"
"Book","بک"
"BookExp","بک خرچہ"
"Books","بکس"
"Boonga","بونگا"
"Boook","بک"
"Boota","بوٹا"
"Bora","بورا"
"Border","بارڈر"
"bori","بوری"
"Bosina","بوسنيا"
"Boys","بوائے"
"Bran","چوکر"
"Branch","برانچ"
"Bread","بريڈ"
"Bridge","پل"
"British","برٹش"
"Brocco","براکو"
"Broker","بروکر"
"Brokery","بروکرى"
"Brothars","برادرز"
"Brothers","برادرز"
"Budhoana","بدھوآنہ"
"Building","بلڈنگ"
"Building/PRO","بلڈنگ/ پى آر او"
"Bukhsh","بخش"
"Buksh","بخش"
"Bulaq","بلاق"
"Bullo","بلو"
"Bullock","بلاک"
"Bund","بند"
"Bundu","بندو"
"Burhan","برہان"
"Burjian","برجياں"
"Burkhurdar","برخوردار"
"Bus","بس"
"business","بزنس"
"But","بٹ"
"Butt","بٹ"
"Butta","بھٹہ"
"by","بائى"
"C","سى"
"C/F","کيش فنانس"
"c/o","معرفت"
"Caalar","کالر"
"Cabin","کيبن"
"Cables","کيبلز"
"cake","کيک"
"Calssic","کلاسک"
"Canteen","کنٹين"
"Cantt","کينٹ"
"Cantt.","کينٹ"
"Capital","کيپيٹل"
"Car","کار"
"Card","کارڈ"
"Carding","کارڈنگ"
"care","کيئر"
"Carporation","کارپوريشن"
"CASE","مقدمہ"
"Cases","مقدمات"
"Cash","کيش"
"Casiocenter","کيسيو سنٹر"
"Caste","قوم"
"Casting","کاسٹنگ"
"Castle","کاسٹل"
"Casual","اتفاقيہ"
"Cattle","کيٹل"
"CDI","سى ڈى آئى"
"Cell","سيل"
"Cement","سيمنٹ"
"Center","سنٹر"
"Centex","سنٹيکس"
"Centre","سنٹر"
"Certificate","سرٹيفکيٹ"
"Cess","سیس"
"CF","کيش فنانس"
"CH","چوہدرى"
"Ch.255","چک 255"
"Ch.Mazar","چوہدرى مظہر"
"Ch.no.161/jb","چک نمبر 161/ج ب"
"Ch.no.164/Jb","چک نمبر 164/ج ب"
"Ch.no.171","چک نمبر171"
"ch.no.182","چک 182"
"Ch.no.214","چک نمبر124"
"Ch.no.230/Jb","چک نمبر 230/ج ب"
"Ch.no.254/Jb","چک نمبر 254/ج ب"
"Ch.no:164/jb","چک نمبر 164/ج ب"
"Chabeel","چھبيل"
"Chack","چک"
"Chadhar","چدھڑ"
"Chah","چاہ"
"Chairman","چيئرمين"
"Chairty","صدقہ"
"Chaju","چھجو"
"Chak","چک"
"Chakwal","چکوال"
"Chalianwali","چھليانوالى"
"Challan","چالان"
"challaned","چالان"
"Chaman","چمن"
"Chambaili","چمبيلى"
"Chamman","چمن"
"Chamon","چمن"
"Chan","چن"
"Chanan","چانن"
"Chand","چاند"
"Chandoo","چندو"
"Changran","چنگراں"
"Changranwala","چنگڑانوالہ"
"Channa","چنہ"
"Channi","چنى"
"Channna","چھنا"
"Chanoon","چنوں"
"Chaque","چيک"
"Char","چار"
"Charag","چراغ"
"Charagh","چراغ"
"Charak","چراغ"
"Charge","چارج"
"Charges","چارجز"
"Charities","خيرات"
"Charity","خيرات"
"Chaudar","چدھڑ"
"Chaudary","چوہدرى"
"Chaudhry","چوہدرى"
"Chease","چيز"
"Check","چيک"
"Cheema","چيمہ"
"Chek","چيک"
"Chenab","چناب"
"Cheque","چيک"
"Cheques","چيکس"
"Chequs","چيک"
"Chichawatni","چچہ وطنى"
"Chiniot","چنيوٹ"
"Chinot","چنيوٹ"
"Chiragh","چراغ"
"Chishtian","چشتياں"
"Chisteyan","چستياں"
"Chistian","چشتياں"
"Chniot","چنيوٹ"
"Chnoit","چنٹو ٹ"
"Chock","چوک"
"Choghata","چوگھتہ"
"Chohan","چوہان"
"Chok","چوک"
"Chota","چھوٹا"
"Chowk","چوک"
"Chowki","چوکى"
"Chund","چنڈ"
"Chundrigar","چندريگر"
"Chung","چوہنگ"
"Chunian","چنياں"
"Church","چرچ"
"Chutiana","چٹيانہ"
"CIA","سى آئى اے"
"Cinema","سينما"
"Circle","سرکل"
"Circolar","سرکلر"
"Circular","سرکلر"
"Citi","سٹى"
"City","سٹى"
"City.","سٹى"
"Civic","سوک"
"Civil","سول"
"Class","کلاس"
"Cleaner","کلينر"
"Clearing","کلئیر"
"Clerk","کلرک"
"Clerks","کلرکس"
"Cliftaon","کلفٹن"
"Clifton","کلفٹن"
"Close","بند"
"Closed","کلوزڈ"
"Closing","کلوزنگ"
"Clossed","بند"
"Clossing","کلوزنگ"
"Cloth","کلاتھ"
"Clothing","کلودھنگ"
"Club","کلب"
"Co","کمپنى"
"Co_tex","کمپنى ٹيکس"
"colessed","کلوزڈ"
"Colledge","کالج"
"College","کالج"
"Colony","کالونى"
"Coloosed","بند"
"com","کام"
"Comber","کومبر"
"Combers","کونمبرز"
"Commando","کمانڈو"
"Commen","کامن"
"Commercial","کمرشل"
"Commession","کميشن"
"Commission","کميشن"
"Commissioner","کمشنر"
"Common","کامن"
"Communication","مواصلات"
"Company","کمپنى"
"Complaint","شکايت"
"Compresher","کمپرپشر"
"Compulsorily","جبرى"
"Computer","کمپيوٹر"
"Computers","کمپيوٹرز"
"Concerns","کنسرن"
"Concrete","کنکريٹ"
"Condation","کنڈيشن"
"Conditioned","کنڈيشنڈ"
"Cone","کون"
"Constable","کنسٹيبل"
"Construction","کنسٹرکشن"
"consumed","صرف"
"Contracter","کنٹريکٹر"
"Contractor","کنٹريکٹر"
"Contribution","کنٹریبیوشن"
"Control","کنٹرول"
"Conveyance","کنوينس"
"Copulsorily","جبرى"
"Corporation","کارپوريشن"
"Corpration","کارپوريشن"
"Corruption","کرپشن"
"Cost","کاسٹ"
"Cotex","کوٹیکس"
"Cotton","کاٹن"
"Council","کونسل"
"course","کورس"
"Court","کورٹ"
"Courts","کورٹس"
"Cover","کو ر"
"CPLC","سى پى ايل سى"
"cpu","سنٹرل پراسيسنگ يو نٹ"
"Craft","کرافٹ"
"Credit","کريڈٹ"
"Creditors","کريڈيٹرز"
"Cresent","کريسنٹ"
"Crime","کرائم"
"CRO","سى آر او"
"Crown","کراؤن"
"Current","کرنٹ"
"Cut","کٹ"
"Cvivl","سول"
"Cycle","سائيکل"
"D","ڈى"
"D/O","بنت"
"da","دا"
"Daata","داتا"
"Dab","ڈب"
"Dabanwali","ڈبانوالى"
"Dabkala","ڈب کلاں"
"Dabkalan","ڈب کلاں"
"Dabkaran","ڈبکراں"
"Dabkran","ڈبکراں"
"Dacoity","ڈکيٹی"
"Dad","داد"
"Dadu","دادو"
"Dahar","داھر"
"Daharan","داھرانوالہ"
"Dahran","ڈھرانوالہ"
"Dahranwala","داھرانوالہ"
"Daim","دائم"
"Daimond","ڈائمنڈ"
"Dak","ڈاک"
"Dakhali","داخلى"
"Dakhli","داخلى"
"Dala","ڈالا"
"Dallanwala","ڈال والا"
"Dalmir","دلمير"
"Dar","دار"
"Dara","دارا"
"Daranha","دارنھا"
"Daranwala","دارنوالہ"
"Darar","دربار"
"Darbar","دربار"
"Dargahi","درگاھى"
"Darghi","درگاھى"
"Darul","دارال"
"Dar-ul","دارال"
"Darya","دريا"
"Das","داس"
"Dastagir","دستگير"
"Dastgeer","دستگير"
"Dastgir","دستگير"
"Dasti","دستی"
"dastras","دسترس"
"Date","مورخہ"
"dated","مورخہ"
"Dauband","ديوبند"
"Daubandis","ديوبندى"
"Daubands","ديوبندى"
"Daulat","دولت"
"Davis","ڈيوس"
"Davood","داوؤد"
"Dawakhana","دواخانہ"
"Dawn","ڈان"
"Dawood","داؤد"
"Dawoodi","داؤدى"
"Day","ڈے"
"DC","ڈى سى"
"DCO","ڈى سىاو"
"DD","ڈي ڈي"
"De","ڈى"
"Deaiel","ڈيزل"
"Dealar","ڈيلر"
"Dealer","ڈيلر"
"Dealers","ڈيلرز"
"Debits","ڈيبٹس"
"Debtors","ڈیبٹرز"
"Decent","ڈیسنٹ"
"Decorater","ڈيکوريٹر"
"Deduction","کٹوتى"
"Deendar","ديندار"
"Deferred","ڈيفرڈ"
"Deisel","ڈيزل"
"Deoband","ديوبند"
"Deoka","دوکا"
"Dep","ڈيپريسيايشن"
"Dep.","ڈيپريسى ايشن"
"Department","ڈيپارٹمنٹ"
"Departments","ڈيپارٹمنٹس"
"Deposit","ڈيپازٹ"
"Deposits","ڈيپازٹس"
"Depot","ڈپو"
"Depreciation","ڈيپريسىايشن"
"Dept","ڈيپارٹمنٹ"
"Dera","ڈيرہ"
"Deray","ڈيرے"
"Derbar","دربار"
"Derkharan","دھرکھانہ"
"Desiel","ڈيزل"
"Despatch","ڈسپيچ"
"Devaia","ڈيوايا"
"Devis","ڈيوس"
"Dewan","ديوان"
"DFC","ڈى ايف سى"
"Dhabi","ڈھبى"
"Dhara","ڈھارا"
"Dharam","دھرم"
"Dharamay","دھرامے"
"Karkhana"," کارخانہ"
"Karmal","کرمل"
"Karor","کروڑ"
"Karri","کرى"
"Karyala","کريالہ"
"Kashmir","کشمير"
"Kashwar","کشور"
"Kasoor","قصور"
"kasor","قصور"
"Kasowal","کسووال"
"kassuaana","کسوآنہ"
"Kasur","قصور"
"Katchery","کچہرى"
"Katchkota","کچکوٹا"
"Katra","کٹڑا"
"Kaucha","کچا"
"Kausar","کوثر"
"Kazim","کاظم"
"Kazmi","کاظمى"
"Kee","کى"
"keeper","کيپر"
"Kehkashan","کہکشاں"
"Kerbala","کربلا"
"Kerri","کرى"
"KESSEL","کثيل"
"Khabar","خبر"
"Khadam","خادم"
"Khadim","خادم"
"Khadum","خادم"
"Khaima","خيمہ"
"Khair","خير"
"Khaira","خيرا"
"Khairpura","خيرپورہ"
"Khaja","خواجہ"
"Khajgan","خواجگان"
"Khakhi","خاکى"
"Khaki","خاکى"
"Khalid","خالد"
"Khalil","خليل"
"Khaliq","خالق"
"Khan","خان"
"Khan.","خان"
"Khana","خانہ"
"Khand","خان"
"Khanda","کھنڈا"
"Khanewal","خانيوال"
"Khanpur","خان پور"
"Khanuwana","خانوآنہ"
"Khanywal","خانيوال"
"Khara","کھرا"
"Kharadar","خارادر"
"Kharan","کھرن"
"Kharanwala","کھرانوالہ"
"Kharasan","خراساں"
"Kharkhana","کارخانہ"
"Kharuryanwala","کھرڑيانوالہ"
"Khatam","ختم"
"Khatam-e-Nabawat","ختم نبوت"
"Khateeb","خطيب"
"Khatme","ختم"
"khatom","ختم"
"Khatoon","خاتون"
"Khauda","خدا"
"Khawaja","خواجہ"
"Khawar","خاور"
"Khawja","خواجہ"
"Kheewa","کھيوا"
"Khema","خيمہ"
"Khemah","خيمہ"
"Khewa","کھيوہ"
"Khichi","کھچى"
"Khitchian","کھچيان"
"Khizar","خضر"
"Khizra","خضرا"
"Khohi","کھوئى"
"Khoi","کھوئى"
"Khoja","خوجہ"
"khok","کھوکھر"
"Khokhar","کھوکھر"
"Khokhara","کھوکھرا"
"Khokharan","کھوکھراں"
"Khokhra","کھوکھرا"
"Khud","خد"
"Khuda","خدا"
"Khuram","خرم"
"Khurawala","کڑھيانوالہ"
"Khurd","خورد"
"Khurianwala","کڑھيانوالہ"
"Khurram","خرم"
"Khurrianwala","کڑھيانوالہ"
"Khursheed","خورشيد"
"Khurshid","خورشيد"
"Khururianwala","کڑھيانوالہ"
"Khush","خوش"
"Khushabi","خوشابى"
"Khushal","خوشحال"
"Khushhal","خوشحال"
"Khushhall","خوشحال"
"Khushi","خوشى"
"Kinari","کنارى"
"Kinary","کنارى"
"Kinds","اقسام"
"Kiran","کرن"
"Kirri","کرى"
"Kisovo","کسوو"
"Klasan","کلاسن"
"Klasana","کلاسنہ"
"Klashnekove","کلاشنکوف"
"Klasin","کلاسن"
"Klassan","کلاسن"
"KM","کلوميٹر"
"Kmangran","کمنگران"
"Knitting","نٹنگ"
"Kohat","کوہاٹ"
"Kohi","کھوہى"
"Kohinoor","کوہ نور"
"Kokab","کوکب"
"Kokhrain","کھوکھراں"
"Kolowal","کالووال"
"Komaka","کموکا"
"Kondal","کندل"
"Kora","کوڑا"
"Korala","کورالہ"
"Korangi","کورنگى"
"Korhay","کوڑے"
"Koryana","کوڑيانہ"
"Kot","کوٹ"
"Kot)","کوٹ"
"Kothi","کوٹھى"
"Kotla","کوٹلہ"
"Kotli","کوٹلى"
"Kotlukhpat","کوٹ لکھپت"
"Kotwali","کوتوالى"
"Kucha","کچا"
"Kuki","ککى"
"Kulachi","کلاچي"
"Kumhar","کمہار"
"Kumharanwala","کمہارانوالہ"
"Kuplana","کپلانہ"
"L","ايل"
"Laboratory","ليبارٹرى"
"Labour","ليبر"
"labourer","مزدور"
"lac","لاکھ"
"Ladhan","لدھن"
"Lahore","لاہور"
"Lahori","لاہورى"
"Laila","ليلى"
"Laiqat","لياقت"
"Lak","لک"
"Lakha","لکھا"
"Lakhi","لکھى"
"Lakhnana","لکھنانہ"
"Lakreen","لکرين"
"Lal","لال"
"Lalian","لالياں"
"Land","زمين"
"Landda","لنڈا"
"Landhi","لانڈھى"
"Langah","لنگاہ"
"Langar","لنگر"
"Langrana","لنگرانہ"
"Lari","لارى"
"Lariada","لارى اڈا"
"Larian","لارياں"
"Larnas","لارنس"
"Lasani","لاثانى"
"Lashakr","لشکر"
"Lashari","لاشارى"
"Late","مرحوم"
"Lateef","لطيف"
"Latif","لطيف"
"Lau","لئو"
"Lawrence","لارنس"
"layia","لايا"
"Layya","لیہ"
"LC","ايل سى"
"Leaf","ليف"
"Lease","ليز"
"Leased","ليزڈ"
"Leasing","ليزنگ"
"least","ليسٹ"
"Leave","رخصت"
"Legal","ليگل"
"Lehna","لاہنا"
"lia","لیہ"
"Liabilities","لائبليٹيز"
"Liaison","رابطہ"
"Liaqat","لياقت"
"Liaquat","لياقت"
"Liason","رابطہ"
