"E","U"
"Licencing","لائسنسنگ"
"License","لائسنس"
"Lifting","لفٹنگ"
"Light","لائٹ"
"Lilla","للہ"
"Limit","ليمٹ"
"Limited","لميٹڈ"
"Line","لائن"
"Lines","لائنز"
"Linkers","لنکرز"
"Lint","لنٹ"
"List","لسٹ"
"LLAH","فلاح"
"Loading","لوڈنگ"
"Loans","لونز"
"Lodhi","لودھى"
"Loha","لوھا"
"Lohar","لوھار"
"Loharan","لوھاراں"
"Lolay","لولے"
"Lone","قرض"
"Long","لانگ"
"Loom","لوم"
"Looms","لومز"
"Loona","لونا"
"Loonay","لونے"
"Loss","نقصان"
"Lower","لور"
"LP","ايل پي"
"Ltd","لميٹڈ"
"Ltd.","لميٹڈ"
"Lubbaik","لبيک"
"Lube","ليوب"
"Lubricant","لبريکنٹ"
"Lubricants","لبر ی کینٹس"
"Lucky","لکى"
"Ludha","لڈا"
"Lund","لنڈ"
"Luqman","لقمان"
"LZ","ايل زيڈ"
"M","ايم"
"M.","محمد"
"M/s","ميسرز"
"M/s.","ميسرز"
"Maali","مالى"
"Macheera","مچھيرا"
"Machhi","ماچھى"
"Machi","ماچھى"
"Machine","مشين"
"Machinery","مشينرى"
"Machiwal","ماچھيوال"
"Madan","مدن"
"Maddad","مدد"
"Maddu","مدو"
"Madina","مدينہ"
"madni","مدنی"
"Madoki","مدوکى"
"Madrassah","مدرسہ"
"Madrissa","مدرسہ"
"Maghi","ماجھى"
"Maghrana","مگھرانہ"
"Magistrate","مجسٹريٹ"
"Mahabat","محبت"
"Mahal","محل"
"Mahala","محلہ"
"Mahamund","مہامند"
"Mahar","مہر"
"Maharaja","مہاراجہ"
"Maharjah","مہاراجہ"
"Mahboob","محبوب"
"Mahi","ماہى"
"Mahlra","ماہلڑا"
"Mahmood","محمود"
"Mahmooda","محمودا"
"Mahni","ماہنی"
"Mahr","مہر"
"Mahraja","مہاراجہ"
"Mahtab","مہتاب"
"Mai","مائى"
"Maidan","ميدان"
"Mail","ميل"
"Main","مين"
"Maintenance","مرمت"
"Mair","مير"
"Majeed","مجيد"
"Majhee","ماجھى"
"Majhi","ماجھى"
"Majid","ماجد"
"Majlis","مجلس"
"Majnon","مجنوں"
"Majsid","مسجد"
"Makaeel","ميکا ئيل"
"makkah","مکہ"
"Mal","مل"
"Malah","ملاح"
"Malak","ملک"
"Malang","ملنگ"
"Mali","مالى"
"Malik","ملک"
"Malikwal","ملک وال"
"Maling","ملنگ"
"Malkhana","مال خانہ"
"Mall","مال"
"Mallah","ملاح"
"Mamand","ممند"
"Mamna","ممنا"
"Mamtaz","ممتاز"
"Mamtaz-ul-Hassan","ممتازالحسن"
"Man","مين"
"Management","منيجمنٹ"
"Manager","منيجر"
"Manak","مانک"
"Manawar","منور"
"Manazir","مناظر"
"Mandi","منڈى"
"Mane","ماني"
"Manga","مانگا"
"Mangani","منگانى"
"Mangini","منگينى"
"Mangoana","منگوآنہ"
"Manguana","منگوآنہ"
"Mani","مانى"
"Manno","مانو"
"Mansab","منصب"
"Mansha","منشا"
"Manshah","منشا"
"Mansoor","منصور"
"Mansuri","منصورى"
"Mantinance","مرمت"
"Manufacturing","مينوفيکچرنگ"
"Manzal","منزل"
"Manzar","منظر"
"Manzil","منزل"
"Manzoor","مظور"
"Mapal","مپال"
"Maple","ميپل"
"Maqbool","مقبول"
"Maqsood","مقصود"
"Mardan","مردان"
"Marfat","معرفت"
"Mari","ماڑى"
"Mariam","مريم"
"Mark","مارک"
"Markat","مارکيٹ"
"Markaz","مرکز"
"Markazi","مرکزى"
"Markeet","مارکيٹ"
"Market","مارکيٹ"
"Markett","مارکيٹ"
"Markup","مارکاپ"
"Marot","ميرٹ"
"Marri","ماڑى"
"Martyred","شہيد"
"Marzi","مرضى"
"Masaood","مسعود"
"Masjad","مسجد"
"Masjid","مسجد"
"Masood","مسعود"
"Masoom","معصوم"
"Masoomeen","معصومين"
"Massan","مسن"
"Mastan","مستان"
"Master","ماسٹر"
"Material","ميٹريل"
"Materials","ميٹريلز"
"Matex","ميٹکس"
"Matey","متے"
"Mather","مدر"
"Mation","ميشن"
"Matloob","مطلوب"
"Maula","مولا"
"Maulana","مولانا"
"Maulvi","مولوى"
"Mausa","موسٰى"
"Mauza","موضع"
"May","مئى"
"Mazahar","مظہر"
"Mazar","مظہر"
"Mazhar","مظہر"
"Mazher","مظہر"
"MCB","مسلم کمرشل بينک"
"MDC","ايم ڈى سى"
"Meadna","مدينہ"
"Measure","پيمانہ"
"Mechanical","مکينيکل"
"Medh","مہدی"
"Medical","ميڈيکل"
"Medicine","ادويات"
"Meeazn","میزان"
"Meer","مہر"
"Meeran","ميرن"
"Meezan","میزان"
"Mefil","محفل"
"Meghiana","مگھيانہ"
"Mehboob","محبوب"
"Mehde","مہدی"
"Mehdi","مہدی"
"Meher","مہر"
"Mehfil","محفل"
"Mehfl","محفل"
"Mehfle","محفل"
"Mehhdi","مہدی"
"Mehmood","محمود"
"Mehr","مہر"
"Mehran","مہران"
"Mehtab","مہتاب"
"Mellon","خربوزہ"
"Memon","ميمن"
"Merali","مرالى"
"Meran","ميرن"
"Merchant","مرچنٹ"
"Merchants","مرچنٹس"
"Merchants,","مرچنٹس"
"Merik","ميرک"
"Mess","ميس"
"Metro","میٹر"
"Mezan","میزان"
"Mian","مياں"
"Mianchanoon","مياں چنوں"
"Miani","ميانى"
"Mianwali","ميانوالى"
"Micro","مائيکرو"
"Middle","مڈل"
"Midrissa","مدرسہ"
"Migrated","منتقل"
"milk","دودھ"
"Mill","مل"
"Millat","ملت"
"MillCash","مل کيش"
"Mills","ملز"
"Minhaj","منہاج"
"Mini","مني"
"Mintgumry","منٹگمری"
"Mirasi","ميراثى"
"Miror","شيشہ"
"Mirza","مرزا"
"Misc","متفرق"
"Miscellaneous","متفرق"
"Miscelleneous","متفرق"
"Miscellinious","متفرق"
"Misclenious","متفرق"
"Misiri","مصرى"
"Mission","مشن"
"Mistri","مسترى"
"Mithoo","مٹھو"
"Mix","مکس"
"Mixing","مکسنگ"
"Moawaia","معاويہ"
"Moawia","معاويہ"
"Mobile","موبائل"
"Mobilink","موبي لنک"
"Mochi","موچى"
"Mochiwala","موچيوالہ"
"Model","ماڈل"
"Moh","محلہ"
"Moh.","محلہ"
"Moh:","محلہ"
"Mohafiz","محافظ"
"Mohajreen","مہاجرين"
"Mohala","محلہ"
"Mohallah","محلہ"
"Mohammad","محمد"
"Mohammadabad","محمدآباد"
"Moharrar","محرر"
"Moharrir","محرر"
"Mohay","محى"
"Mohd","محمد"
"Mohib","محب"
"Mohlanwal","مولہنوال"
"Mohllah","محلہ"
"Mohsan","محسن"
"Mohsin","محسن"
"Mohtahsan","مستحسن"
"Molaha","محلہ"
"Molvi","مولوى"
"Monawar","منور"
"Money","منى"
"Mongi","مونگى"
"Monitor","مانيٹر"
"Monitoring","مونيٹرنگ"
"Montgomary","منٹگمرى"
"Montgomery","منٹگمرى"
"Montgomry","منٹگمرى"
"Monthly","ماہانہ"
"months","مہینہ"
"Montogomery","منٹگمرى"
"Moon","مون"
"Moonda","موندا"
"Mor","موڑ"
"More","موڑ"
"Morr","موڑ"
"Mosque","مسجد"
"Mother","امی"
"Moti","موتى"
"Motor","موٹر"
"Motorcycle","موٹر سائيکل"
"Moughla","مگلا"
"Mouza","موضع"
"Moza","موضع"
"MPO","ايم پى او"
"Mr","مسٹر"
"MSB","مسلم کمرشل بينک"
"Mst","مسمات"
"Mst.","مسمات"
"Mst:Mahmooda","مسماة محمودہ"
"MTO","ايم ٹى او"
"Muahammad","محمد"
"Mubarak","مبارک"
"Mubarik","مبارک"
"Mubashar","مبشر"
"Mubasher","مبشر"
"Mubashir","مبشر"
"Mubeen","مبين"
"Mudaris","مدارس"
"Mudassar","مدثر"
"Mudei","مدعى"
"Mudrissa","مدرسہ"
"Mueed","موئيد"
"Mufti","مفتى"
"Mughal","مغل"
"Mughni","مغنى"
"Muhabbat","محبت"
"Muhafiz","محافظ"
"Muhajirin","مہاجرين"
"Muhajreen","مہاجرين"
"Muhajrin","مہاجرين"
"Muhamad","محمد"
"Muhamamd","محمد"
"Muhammad","محمد"
"Muhammadi","مہد ی"
"Muhammed","محمد"
"Muhi","محى"
"Muhib","محمد"
"Muhmmad","محمد"
"Mujahid","مجاہد"
"Mujahideen","مجاہديں"
"Mujtaba","مجتبٰى"
"Mukhtar","مختار"
"Mukram","مکرم"
"Mulazam","ملازم"
"Mulazim","ملازم"
"Multan","ملتان"
"Multex","مولٹيکس"
"Mumtaz","ممتاز"
"Mumtaz-ul-Hassan","ممتازالحسن"
"mun","من"
"Munassar","منصر"
"Munawar","منور"
"Munawer","منور"
"Munda","موندا"
"Munday","منڈے"
"Mundi","منڈى"
"Muneer","منير"
"Munir","منير"
"Munji","منجی"
"Munshina","منشيانہ"
"Muntaz","ممتاز"
"Muntazim","منتظم"
"Muntazir","منتظر"
"Munwar","منور"
"Murad","مراد"
"Muradwala","مرادوالا"
"Mureed","مريد"
"Murid","مريد"
"Murtajiz","مرتجز"
"Murtaza","مرتضى"
"Musa","موسٰى"
"Mushtaq","مشتاق"
"Muslim","مسلم"
"Mussarrat","مسرت"
"Mustafa","مصطفٰى"
"Mustan","مستان"
"Mutwalli","متولى"
"Muza","موضع"
"Muzafar","مظفر"
"Muzaffar","مظفر"
"Muzamal","مزمل"
"Muzamel","مزمل"
"Muzammal","مزمل"
"Muzammil","مزمل"
"Muzar","مظہر"
"Muzzafar","مظفر"
"Muzzamal","مزمل"
"MVO","ايم وى او"
"N","اين"
"N0.130","نمبر130"
"Naag","ناگ"
"Nabawat","نبوت"
"Nabi","نبى"
"Nadeem","نديم"
"Nadir","نادر"
"Naeem","نعيم"
"Nafees","نفيس"
"Nag","ناگ"
"Nagar","نگر"
"Naghah","نگاہ"
"Naghma","نغمہ"
"Nahang","نہنگ"
"Naib","نائب"
"Naimat","نيامت"
"Naizmabad","ناظم آباد"
"Najab","نجب"
"Najaf","نجف"
"Najma","نجمہ"
"Nala","نالہ"
"Nambardar","نمبردار"
"Namdar","نامدار"
"Name","نام"
"naneenasir","نینی ناصر"
"Nanha","ننھا"
"Napier","نيپئر"
"Naqa","نکا"
"Naqdi","نقدى"
"Naqvi","نقوى"
"Naraish","نریش"
"narcotics","نارکوٹکس"
"Nargis","نرگس"
"naro","نارو"
"Nasara","ناصرہ"
"Naseeb","نصيب"
"Naseem","نسيم"
"Naseer","نصير"
"Nashaib","نشيب"
"Nashterabad","نشاط آباد"
"Nasim","نسيم"
"Nasir","ناصر"
"Nasira","ناصرہ"
"Nasrulla","نصراللہ"
"Nasrullah","نصراللہ"
"Nat","نت"
"Natioanl","نيشنل"
"National","نيشنل"
"Nau","نو"
"Naubahar","نوبہار"
"Nauko","نکو"
"Naul","نول"
"Naung","نورنگ"
"Naurang","نورنگ"
"Nauring","نورنگ"
"Naushad","نوشاد"
"Nausher","نوشير"
"Naveed","نويد"
"Navees","نويس"
"Nawab","نواب"
"Nawaban","نواباں"
"Nawan","نواں"
"Nawash","نوازش"
"Nawaz","نواز"
"Nawazish","نوازش"
"Nayar","نير"
"Nayer","نير"
"nayne","نین"
"Nayyab","ناياب"
"Nayyar","نير"
"Nazakat","نزاکت"
"Nazar","نذر"
"Nazeer","نزير"
"Nazim","ناظم"
"Nazimabad","ناظم آباد"
"Nazir","نزير"
"NBA","نيشنل بينک"
"NBP","نيشنل بنک"
"Near","نزد"
"Necokarah","نيکوکارہ"
"Neema","نيما"
"Neemafil","نيمافل"
"Neemaphil","نيمافل"
"Neham","نہم"
"Nemafil","نيمافل"
"Net","نقد"
"New","نيا"
"News","نيوز"
"Nia","نيا"
"Niagara","نياگرا"
"Niaz","نياز"
"Niazi","نيازى"
"Night","نائٹ"
"Nijabat","نجابت"
"Nika","نکا"
"Niku","نکو"
"nil","۔"
"Nimra","نمرا"
"Nisa","نسا"
"Nisar","نثار"
"Nishan","نشان"
"Nishat","نشاط"
"Nishatabad","نشاط آباد"
"Nishi","نشى"
"Nishtarabad","نشترآباد"
"Nishter","نشتر"
"Nissoana","نسوآنہ"
"Nither","نٹھر"
"Nizam","نظام"
"No","نمبر"
"No.","نمبر"
"No.1","نمبر1"
"No.127","نمبر127"
"No.128","نمبر128"
"No.129","نمبر129"
"No.131","نمبر131"
"No.132","نمبر132"
"No.134","نمبر134"
"No.140","نمبر140"
"No.143","نمبر143"
"No.144","نمبر144"
"No.151","نمبر151"
"No.152","نمبر152"
"No.153","نمبر153"
"No.158","نمبر158"
"No.184","نمبر184"
"NO.187","نمبر187"
"No.2","نمبر2"
"NO.204","نمبر204"
"No.206","نمبر206"
"No.208","نمبر208"
"No.209","نمبر209"
"No.210","نمبر210"
"No.223","نمبر223"
"No.225","نمبر225"
"No.232","نمبر232"
"No.240","نمبر240"
"No.241","نمبر241"
"No.242","نمبر242"
"No.251","نمبر251"
"No.252","نمبر252"
"No.4","نمبر4"
"No.463","نمبر463"
"No.484","نمبر484"
"No.495","نمبر495"
"No.4-Gagh","نمبر4گھگھ"
"No.5","نمبر5"
"No.6","نمبر6"
"Nokia","نوکيا"
"Non","نان"
"Noon","نون"
"Nooor","نور"
"Noor","نور"
"Noorani","نورانى"
"Noorpur","نورپورہ"
"Noorwala","نوروالا"
"Norang","نورنگ"
"Norcotics","نارکوٹکس"
"Noreen","نورين"
"North","نارتھ"
"Nosheer","نوشير"
"Nosher","نوشير"
"Not","نیں"
"Nouman","نعمان"
"Novatech","نوواٹيک"
"Now","حال"
"Numberdar","نمبردار"
"Nusrat","نصرت"
"Nut","نت"
"O","او"
"O/E","اوپن اينڈ"
"OASI","اواےايس آئى"
"OB","آرڈر بک"
"Obaid","عبيد"
"Ocean","اوشين"
"OCS","او سى ايس"
"Odan","اوڈاں"
"Oddanwali","اوڈانوالى"
"of","آف"
"Off","اف"
"office","آفس"
"Officer","آفيسر"
"Ograee","اوگرائى"
"Ograi","اوگرائى"
"Oil","آئل"
"Okara","اوکاڑہ"
"Old","اولڈ"
"Oldage","اولڈ ايج"
"Olympic","اولمپک"
"On","آن"
"One"," ايک"
"Online","اون لائن"
"Open","اوپن"
"Open End","اوپن اينڈ"
"Openend","اوپن اينڈ"
"opening","اوپننگ"
"Openning","اوپنگ"
"Operater","آپريٹر"
"Operating","آپريٹنگ"
"Operation","آپريشن"
"Operational","اوپريشنل"
"Operator","آپريٹر"
"Opp","بالمقابل"
"Opposite","بالقابل"
"Orangi","اورنگي"
"Order","ارڈر"
"Orderly","اردلى"
"Ordinary","آرڈينرى"
"organization","آرگنائزيشن"
"Organized","آرگنائزڈ"
"Original","اصل"
"Orix","اوريکس"
"OSI","اوايس آئى"
"Other","دوسرے"
"Others","دوسرى"
"Over","اوور"
"Overheads","اوورہيڈز"
"Overseas","اوورسيز"
"Owners","اونرز"
"P","پى"
"P/L","پرافٹ لاس"
"Paal","پال"
"Packing","پيکنگ"
"Pahar","پہاڑ"
"Paharr","پہاڑ"
"Paid","پيڈ"
"Paikistan","پاکستان"
"Pairvi","پيروى"
"paisa","پیسہ"
"Pak","پاک"
"Paka","پکا"
"Pakay","پکے"
"Pakistan","پاکستان"
"Pakki","پکى"
"Pakky","پکے"
"Panel","پينل"
"Pani","پانى"
"Pannel","پينل"
"Pansera","پينسرہ"
"Paper","پيپر"
"Papercone","پيپرکون"
"Papers","پيپرز"
"Park","پارک"
"Parke","پارک"
"Parties","پارٹيز"
"Parts","پارٹس"
"Parvaiz","پرويز"
"Parveen","پروين"
"Parvez","پرويز"
"Pasban","پاسبان"
"Pathan","پٹھان"
"Pathay","پھٹے"
"Patri","پترى"
"Patroling","پٹرولنگ"
"Patrolling","پٹرولنگ"
"Patwari","پٹوارى"
"Pawli","پاولى"
"pay","پے"
"Payment","پے منٹ"
"Pc","پى سى"
"PCA","پى سى اے"
"PCO","پى سى او"
"Peddy","مو نجی"
"Peer","پير"
"Peeran","پيرن"
"Peeranwala","پيرانوالہ"
"Peerwala","پيروالہ"
"Pehlwan","پھلوان"
"Pelo","پيلو"
"Pelowal","پيلووال"
"Pencil","پنسل"
"Peon","چپڑاسى"
"Peoples","پيپلز"
"Pepper","پيپر"
"Person","پرسن"
"Pervaiz","پرويز"
"Peshawar","پشاور"
"Peshawer","پشاور"
"Petrol","پٹرول"
"Petrole","پٹرول"
"Petrolium","پيٹروليم"
"Pharoo","فيرو"
"Pharu","فيرو"
"Phase","فيز"
"Phatay","پھٹے"
"Phearu","فيرو"
"Pheru","فيرو"
"Phone","فون"
"Photo","فوٹو"
"Photographer","فوٹو گرافر"
"Photographic","فوٹوگرافک"
"Photostate","فوٹوسٹيٹ"
"PHP","پى ايچ پى"
"PI","پى آئى"
"Picket","پکٹ"
"Pindi","پنڈى"
"Pipal","پپل"
"Piple","پپل"
"Piplianwala","پپليانوالہ"
"Pir","پير"
"Piran","پيرن"
"Pitwari","پٹوارى"
"Pizza","پیزا"
"Place","پليس"
"Plan","پلان"
"Plant","پلانٹ"
"PLASTIC"," پلاسٹک"
"Plaza"," پلازہ"
"Plot"," پلاٹ"
"Plus","پلس"
"PO","پى او"
"Poiner","پائنير"
"Point","پوائنٹ"
"poli","پولى"
"Police","پوليس"
"Polie","پوليس"
"Polyeaster","پولى ايسٹر"
"Polyester"," پوليسٹر"
"Polyster"," پوليسٹر"
"Polythin","پولى تھين"
"POLYTHINE"," پولىتھين"
"Poor","عربیب"
"Portion"," پورشن"
"Post","پوسٹ"
"Postage"," پوسٹيج"
"Posts","پوسٹس"
"Power","پاور"
"PP","پى پى"
"PPC","ت پ"
"PQR","پى کيو آر"
"Pre","پرى"
"Premium","پريميم"
"Prepaid","ادا شدہ"
"Presession","پريسيشن"
"President","صدر"
"Presives","پري سيوز"
"Press","پريس"
"Pressing","پريسنگ"
"Previous","سابقہ"
"Print","پرنٹ"
"Printer","پرنٹر"
"Printers","پرنٹرز"
"Printing","پرنٹنگ"
"Prises","پرائزز"
"Private","پرائيويٹ"
"PRO","پى آر او"
"Probationer","پروبيشنر"
"Process","پراسس"
"Processing","پراسسنگ"
"Products","پروڈکٹس"
"Proficient","پروفيشنٹ"
"Profit","نفع"
"Programmer","پروگرامر"
"progress","پراگرس"
"Promoted","ترقياب"
"Property","پراپرٹى"
"Provident","پراويڈنٹ"
"Provion","پروويڎن"
"Provision","پروويڎن"
"Prozi","پروزى"
"PRTC","پى آر ٹى سى"
"PS","تہانہ"
"PSO","پى ايس او"
"PTS","پى ٹى ايس"
"Pul","پل"
"Pulian","پلياں"
"Pulli","پلى"
"Pump","پمپ"
"Punja","پنجہ"
"Punjab","پنجاب"
"Pur","پور"
"Pura","پورہ"
"Purana","پرانا"
"Purani","پرانى"
"Purchae","پرچيز"
"Purchase","خريد"
"Purchases","خريد"
"Pvt","پرائيويٹ"
"Pvt.","پرائيويٹ"
"Q","کيو"
"Qadarpur","قادر پور"
"Qadeem","قديم"
"Qadeemi","قديمى"
"Qadeer","قدير"
"Qademi","قديمى"
"Qadir","قادر"
"Qadirpur","قادر پور"
"Qadri","قادرى"
"Qadus","قدوس"
"Qaim","قائم"
"Qaisar","قيصر"
"Qaiser","قيصر"
"Qalab","قلب"
"Qalandar","قلندر"
"Qalander","قلندر"
"Qalib","قلب"
"Qamar","قمر"
"Qambar","قمر"
"Qamber","قمر"
"Qari","قارى"
"Qasaban","قصاباں"
"Qasai","قصائى"
"Qasar","قصر"
"Qasba","قصبہ"
"Qasim","قاسم"
"Qasoana","کسوآنہ"
"Qasoor","قصور"
"Qasor","قصور"
"Qasr","قصر"
"Qasra","قصر"
"Qasra-e Aal-a-Imran","قصر ال عمران"
"Qasray","قصر"
"Qasre","قصر"
"Qasr-e-Ghulam","قصر غلام"
"Qasr-e-Zahra","قصرزہرا"
"Qasre-Zahra","قصرزہرا"
"Qassaban","قصاباں"
"Qatub","قطب"
"Qayyum","قيوم"
"Qazi","قاضى"
"Qazian","قاضياں"
"Qazianwali","قاضياں"
"Qazim","کاظم"
"Qeri","کرى"
"Qilla","قلعہ"
"Qrangi","کورنگى"
"QTRS","کوارٹرز"
"Quadri","قادرى"
"Quaid","قائد"
"Quaim","قائم"
"Queen","کوئين"
"Quereshi","قريشى"
"Quetta","کويٹہ"
"Qumar","قمر"
"Qurashian","قريشاں"
"Qurban","قربان"
"Quresh","قريش"
"Qureshi","قريشى"
"Qutab","قطب"
"Qutta","کويٹہ"
"R","آر"
"R/O","سکنہ"
"R/OMoh","سکنہ محلہ"
"R/OMoh:","سکنہ محلہ"
"R/S","رنگ سپننگ"
"Rab","رب"
"Rabbani","ربانى"
"Rabnawaz","ربنواز"
"Rabwah","ربوہ"
"Rafaqat","رفاقت"
"Rafee","رفيع"
"Rafi","رفيع"
"Rafiq","رفيق"
"Rafique","رفيق"
"Raghib","راغب"
"Raheem","رحيم"
"Rahim","رحيم"
"Rahman","رحمان"
"Rahmat","رحمت"
"Rai","رائے"
"Rail","ريل"
"Railway","ريلوے"
"Rait","ريت"
"Raiwind","رائيونڈ"
"Raiz","رياض"
"Raj","راج"
"Raja","راجہ"
"Rajab","رجب"
"Rajana","رجانہ"
"Rajawa","رجوعہ"
"Rajay","راجے"
"Rajba","راجباہ"
"Rajbana","رجبانہ"
"Rajeet","رجيت"
"Rajiwali","راجےوالى"
"Rajkan","راجکان"
"Rajoa","رجوعہ"
"Rajowa","رجوعہ"
"Rajpoot","راجپوت"
"Raju","راجو"
"Rakh","رکھ"
"Rakha","رکھا"
"Ram","رام"
"Ramzan","رمضان"
"Rana","رانا"
"Range","رينج"
"Rangoo","رنگو"
"Rani","رانى"
"Ranjeet","رانجيت"
"Ranjha","رانجھا"
"Rao","راؤ"
"Raod","روڈ"
"Rasheed","رشيد"
"Rashid","رشيد"
"Rashidi","راشدى"
"Rasol","رسول"
"Rasool","رسول"
