"E","U"
"Rasoolpura","رسولپورہ"
"Rasul","رسول"
"rate","ریٹ"
"Ratta","رتہ"
"Rauf","رؤف"
"Ravi","راوى"
"Raw","را"
"Rawalpindi","راوالپنڈى"
"Rayhan","ریحان"
"Raza","رضا"
"Razak","رزاق"
"Razaq","رزاق"
"Razia","رضيہ"
"Razzak","رزاق"
"Razzaq","رزاق"
"Re","دوبارہ"
"Reader","ريڈر"
"Reaz","رياض"
"Receipts","وصولياں"
"Receivables","وصولياں"
"Receiveable","وصولياں"
"Received","وصول"
"Recived","وصولي"
"record","ريکارڈ"
"recovery","ريکورى"
"Recruit","ريکروٹ"
"Ref","ريفرينس"
"Refrection","ممنى"
"Refund","ريفنڈ"
"Regency","ريجنسى"
"Regimental","رجمنٹل"
"Rehana","ريحانہ"
"Rehm","رحم"
"Rehman","رحمان"
"Rehmani","رحمانى"
"Rehmat","رحمت"
"Rehmatullah","رحمت اللہ"
"Rehmo","رحمو"
"Rehmoon","رحمو"
"Rehray","ریڑھے"
"Reinstated","بحال"
"Reliance","ريلائنس"
"Remunerations","ريمنريشن"
"Rent","رينٹ"
"Repair","مرمت"
"Repairing","مرمت"
"Replacement","تبد ل"
"report","رپورٹ"
"Rescue","ريسکيو"
"Reserve","ريزرو"
"Reserves","ريزرو"
"Residence","رہائش"
"Rest","ريسٹ"
"Retired","ريٹائرڈ"
"Retrun","رٹرن"
"Return","ريٹرن"
"Revenue","ريونيو"
"Reverce","واپسی"
"Rex","ريکس"
"RI","آرآئي"
"Rial","ریال"
"Riasat","رياست"
"Riaz","رياض"
"Rice","رائس"
"Rider","سوار"
"Riffat","رفعت"
"Right","رائٹ"
"Ring","رنگ"
"Rivaz","ريواز"
"Rizwan","رضوان"
"RM","آر ايم"
"Road","روڈ"
"Roat","روات"
"Rodo","روڈو"
"Rodu","روڈو"
"Roi","روئى"
"Rolan","رولان"
"Room","روم"
"Roomi","رومى"
"Roranwali","روڑانوالى"
"Rorranwali","روڑانوالى"
"Roving","روونگ"
"Royal","رائل"
"Roznamcha","روزنامچہ"
"Rs","روپے"
"RTC","ار ٹى سى"
"Rtd","ريٹائرڈ"
"Rungrazian","رنگريزاں"
"Running","رننگ"
"Rustam","رستم"
"Rustom","رستم"
"Rusul","رسول"
"S","ايس"
"S/O","ولد"
"S/T","سٹيلائٹ ٹاؤن"
"Saadat","سادات"
"Saadullah","سعد اللہ"
"Sabar","صابر"
"Saber","صابر"
"Sabir","صابر"
"Saboo","صابو"
"Sabtain","سبطين"
"Sabu","صابو"
"Sabzi","سبزى"
"Sack","سيک"
"Sacred","سيکرڈ"
"Sada","سدا"
"Sadaat","سادات"
"Sadaqat","صداقت"
"Sadar","صدر"
"Sadar-ud-Din","صدرالدين"
"Sadar-u-Din","صدرالدين"
"Sadat","سادات"
"Saday","سدے"
"saddr","صدر"
"Sadhana","سدھانہ"
"Sadia","سعدیہ"
"Sadiq","صادق"
"Sadiqabad","صادق آباد"
"Sadiqia","صديقہ"
"Saeed","سعيد"
"Safadar","صفدر"
"Safdar","صفدر"
"Safia","صفيہ"
"Sagheer","صغير"
"Saghir","صغير"
"Saghira","صغيرہ"
"Sah","ساہ"
"Sahab","صاحب"
"Sahaba","صحابہ"
"Sahaloon","صالحوں"
"Saharan","سہارن"
"Sahib","صاحب"
"Sahrif","شريف"
"Said","سيد"
"Saif","سيف"
"Saifullah","سيف اللہ"
"Sailkot","سيالکوٹ"
"Saira","سرائے"
"Saith","سيٹھ"
"Sajad","سجاد"
"Sajadia","سجاديہ"
"Sajawal","ساجھوال"
"Sajhar","ساجھر"
"Sajid","ساجد"
"Sajjad","سجاد"
"Sajjadia","سجاديہ"
"Sakeena","سکينہ"
"Sakha","سکھا"
"Sakhawat","سخاوت"
"Sakhera","سکھيرا"
"Sakhi","سخي"
"SaKhira","سخيرا"
"Sakhwat","سخاوت"
"Sakina","سکينہ"
"Salabat","صلابت"
"Salah","صلاح"
"Salam","سلام"
"Salaries","تنخواہ"
"Salary","تنخواہ"
"Salay","تنخواہ"
"Sale","فروختگى"
"Saleem","سليم"
"Saleh","صالح"
"Salehoon","صالحوں"
"Sales","فروختگى"
"Salik","سالک"
"Salim","سليم"
"Salman","سليمان"
"Samad","صمد"
"Samana","ثمانہ"
"Samand","سمند"
"Samandoana","سمندوآنہ"
"Samanduwan","سمندوآنہ"
"Samanduwana","سمندوآنہ"
"Samar","ثمر"
"Sami","سميع"
"Samman","سمن"
"Samplex","سيمليکس"
"Samundri","سمندرى"
"Sana-ul-Haq","ثناالحق"
"Sangam","سنگم"
"Sanghra","سانگھڑا"
"Sangra","سنگرا"
"Sangrah","سانگرہ"
"Sanitary","سينٹرى"
"Sanozar","سنوزر"
"Saqi","ساقى"
"Saqib","ثاقب"
"Saqlain","ثقلين"
"Sar","سر"
"Sarai","سرائے"
"Sarang","سارنگ"
"Sardar","سردار"
"Sardara","سردارا"
"Sardaray","سردارے"
"Sardul","سردول"
"Sarfraz","سرفراز"
"Sargana","سرگانہ"
"Sargeant","سارجنٹ"
"Sargent","سارجنٹ"
"Sargodha","سرگودھا"
"Sari","سارى"
"Saritow","سريٹو"
"Saroo","سرو"
"Saru","سرو"
"Sarwar","سرور"
"Satellite","سيٹلائٹ"
"Sattar","ستار"
"Sattelite","سيٹلائٹ"
"Saudi","سعودى"
"Saudia","سعوديہ"
"Saving","سيونگ"
"Sawa","ساوا"
"Sawar","سرور"
"Sayd","سيد"
"Sayed","سيد"
"Sayyed","سيد"
"Sb","صاحب"
"Scale","کنڈا"
"Scales","سکيلز"
"Scess","سيس"
"School","سکول"
"Scrape","سکريپ"
"Screen","سکرين"
"SDC","ايس ڈى سى"
"SDPO","ايس ڈى پى او"
"SDPO/Chenab","ايس ڈى پى او چناب"
"SDPO/Chiniot","ايس ڈى پى او چنيوٹ"
"SDPO/Lalian","ايس ڈى پى او لالياں"
"Seari","سرائے"
"Secion","سيکشن"
"Secretary","سيکرٹرى"
"Sectarian","سيکٹيرين"
"Section","سيکشن"
"Sector","سيکٹر"
"Securities","سيکيورٹى"
"Security","سيکورٹى"
"Seed","سعيد"
"Sehala","سہالہ"
"Self","خود"
"Senior","سينئر"
"Sep","ستمبر"
"Serives","سروس"
"Service","سروس"
"Services","سروسز"
"Sesions","سيشن"
"Session","سيشن"
"Sessions","سيشنز"
"Sevil","سول"
"SFM","صوفى فلور مل"
"Sha","شاہ"
"Shaban","شعبان"
"Shabbar","شبر"
"Shabbir","شبير"
"Shabeer","شبير"
"Shabir","شبير"
"Shabnam","شبنم"
"Shad","شاد"
"Shadab","شاداب"
"Shadan","شادان"
"Shadi","شادى"
"Shadman","شادمان"
"Shady","شادى"
"Shafaqat","شفاقت"
"Shafi","شفيع"
"Shafiq","شفيق"
"Shafique","شفيق"
"Shafqat","شفقت"
"Shah","شاہ"
"Shah(late)","شاہ مرحوم"
"Shahab","شہاب"
"Shahabal","شہابل"
"Shahab-ud-Din","شہاب الدين"
"Shahadat","شہادت"
"Shahamand","شہامند"
"Shahay","شاہى"
"Shahbaz","شہباز"
"Shahdat","شہادت"
"Shaheed","شہيد"
"Shaheen","شاہين"
"Shahi","شاہى"
"Shahid","شاہد"
"Shahkot","شاہکوٹ"
"Shahnaz","شہناز"
"SHAHR","شھر"
"Shahrah","شاہراہ"
"Shahzad","شھزاد"
"Shahzada","شہزادہ"
"Shahzaib","شہزيب"
"Shahzed","شہزاد"
"Shaihid","شاہد"
"Shaikhan","شيخن"
"Shaireen","شيريں"
"Shairuaana","شيروآنہ"
"Shakeel","شکيل"
"Shakhpura","شيخوپورہ"
"Shakhupura","شيخوپورہ"
"Shakir","شآکر"
"Shakkoor","شکور"
"Shakoor","شکور"
"Shalimar","شاليمار"
"Sham","شام"
"Shamas","شمس"
"Shamim","شميم"
"Shamir","شمير"
"Shams","شمس"
"Shamshair","شمشير"
"Shamsher","شمشير"
"Shamsul","شمس ال"
"Shams-ul-Haq","شمس الحق"
"Shams-ul-Hassan","شمس الحسن"
"Sham-ul-Hassan","شمس الحسن"
"Shan","شان"
"Shankar","شنکر"
"Shaokat","شوکت"
"Shar","شير"
"Sharaf","شرف"
"Sharafat","شرافت"
"Share","شئر"
"Shares","حصص"
"shari","شریف"
"Sharia","شريعہ"
"Sharif","شريف"
"Sharifanwala","سريف والا"
"Sharqi","شرقى"
"Sharqia","شرقيہ"
"Sharqui","شرقى"
"Shaukat","شوکت"
"Shed","شيڈ"
"Sheet","شيٹ"
"SHEHAR","شہر"
"Shehbaz","شہباز"
"Shehr","شہر"
"Shehzad","شہزاد"
"Shehzada","شہزادہ"
"Sheikh","شيخ"
"Sheikhan","شيخاں"
"Sheikhupura","شيخوپورہ"
"Sheiks","شيخ"
"Shekhan","شيخ"
"Shekhopura","شيخوپورہ"
"Sher","شير"
"Shera","شيرا"
"Sheraz","شیراز"
"Sherki","شرقى"
"Shezan","شيزان"
"Shift","شفٹ"
"Shikhara","شيخارہ"
"SHO","ايس ايچ او"
"Shoaib","شعيب"
"shop","شاپ"
"Shoping","شاپنگ"
"Shopkeeper","دوکاندار"
"Shorkot","شورکوٹ"
"Short","شارٹ"
"Shoukat","شوکت"
"SI","ايس آئى"
"Siaain","سائيں"
"Sial","سيال"
"Sialkot","سيالکوٹ"
"SIAO","ايس آئى اے او"
"Sibtain","سبطين"
"Siddiq","صديق"
"Siddiqi","صديقى"
"Siddique","صديق"
"Siddiqui","صديقى"
"Side","سائيڈ"
"Sihala","سہالہ"
"Sihalah","سہالہ"
"Sikandar","سکندر"
"Sikander","سکندر"
"Sikhara","سکھارا"
"Silabut","صلابت"
"Silver","سلور"
"Simla","شملا"
"Simplex","سيملکس"
"Singh","سنگھ"
"Sipah","سپاہ"
"Sipra","سپرا"
"Siraj","سراج"
"Sister","سسٹر"
"Sitara","ستارہ"
"Site","سائٹ"
"Sjjaad","سجاد"
"Skina","سکینہ"
"Sliver","سلور"
"SM","ایس ايم"
"Small","سمال"
"Smart","سمارٹ"
"SME","ايس ايم اى"
"Snora","سنورا"
"Social","سوشل"
"Sodager","سوداگر"
"Sohail","سہيل"
"Sohna","سوھنا"
"Sohnay","سوہنے"
"Sohrab","سہراب"
"Sold","سولڈ"
"Sons","سنز"
"Sooba","صوبہ"
"Soot","سوت"
"Sooter","سوتر"
"Sotre","سٹور"
"Sotri","سوترى"
"Sottri","سوترى"
"SP","ايس پى"
"SP/HQrs","اپس پى ہيڈ کوارٹر"
"Spare","سپيئر"
"Spares","سپيئرز"
"Special","سپيشل"
"Spin","سپن"
"Sping","سپنگ"
"Spinghar","سپنگڑھ"
"Spining","سپنگ"
"Spinning","سپننگ"
"Split","سپلٹ"
"Sppining","سپننگ"
"Sqaud","سکاڈ"
"Squad","سکاڈ"
"Square","سکوائر"
"SRC","ايس آر سى"
"SRM","صوفى رائيس مل"
"SSP","سپاہ صحابہ"
"St","گلى"
"Staff","سٹاف"
"Stand","سٹينڈ"
"Standby","ساکن"
"Star","سٹار"
"Stars","سٹارز"
"Start","سٹارٹ"
"State","سٹيٹ"
"Station","سٹيشن"
"Stationary","سٹيشنرى"
"Stationery","سٹيشنرى"
"Stayen","سٹائن"
"Steno","سٹينو"
"Stick","سٹک"
"STM","صوفى ٹيکسٹائل مل"
"Stock","سٹاک"
"Stocks","سٹاکس"
"Store","سٹور"
"Stores","سٹورز"
"StPoint","نقطہ آغاز"
"Street","گلى"
"Suba","صوبہ"
"Subey","صوبے"
"Subsidy","سبسڈى"
"Sufi","صوفى"
"Sugar","شوگر"
"Suger","شوگر"
"Suhail","سہيل"
"Suit","سوٹ"
"Sujawal","ساجھووال"
"Suji","سوجى"
"Sukha","سکھا"
"Sulayman","سليمان"
"Suleman","سليمان"
"Sultan","سلطان"
"Sultana","سلطانہ"
"Sumandri","سمندرى"
"super","سپر"
"Superintendent","سپرنٹنڈنٹ"
"Suplier","سپلائر"
"Supliers","سپلائرز"
"Supplementary","اضافی"
"Supplier","سپلائر"
"Suppliers","سپلائرز"
"Supply","سپلائى"
"Surbana","سربانہ"
"Surplus","سرپلس"
"Surrounding","ملحقہ"
"Suspended","معطل"
"Sweeping","سويپنگ"
"Sweet","سويٹ"
"Sweety","سويٹى"
"Syad","سيد"
"Sycle","سائيکل"
"Sydan","سيداں"
"Syed","سيد"
"Syeda","سيدہ"
"Syedan","سيداں"
"Syer","سيد"
"Symplex","سيمپليکس"
"Systems","سسٹمز"
"T","ٹى"
"Tabaq","طباق"
"Tabarak","تبرک"
"Tabark","تبرک"
"Tabassam","تبسم"
"Tabootan","تابوتاں"
"Tahawar","تہاور"
"Tahir","طاہر"
"Tahli","ٹاہلى"
"Taili","تيلى"
"Taizab","تيزاب"
"Taj","تاج"
"Tajamal","تجمل"
"Tajammal","تجمل"
"Talaat","طلعت"
"Talab","طالب"
"Talian","ٹالياں"
"Talib","طالب"
"Taliwala","ٹالى والہ"
"Tallat","طلعت"
"Tamassal","تمسل"
"Tanga","ٹانگا"
"Tangible","ٹينجبل"
"Tanki","ٹينکى"
"Tanky","ٹينکى"
"Tanveer","تنوير"
"Tanvir","تنوير"
"Tanweer","تنوير"
"Taoseef","توصيف"
"Taqi","تقى"
"Taqwa","تقوىٰ"
"Tarar","تارڑ"
"Tariq","طارق"
"Tarkhan","ترکھان"
"Tarkhanwala","ترکھانوالا"
"Tasawar","تصور"
"Tasleem","تسليم"
"Tassadaq","تصدق"
"Tata","ٹاٹا"
"Tatar","تاتار"
"Tatari","تاتارى"
"Tauqeer","توقير"
"Tauseef","توصيف"
"Tawakal","توکل"
"Tawakel","توکل"
"Tawel","ٹاول"
"Tax","ٹيکس"
"Taxation","ٹيکسيشن"
"Taxations","ٹيکسيشنز"
"Taxes","ٹيکسز"
"Tayab","طيب"
"Tayyab","طيب"
"Tayyeba","طيبہ"
"Tazia","تعزيہ"
"Tcs","ٹي سي ايس"
"TD","ٹي ڈي"
"teacher","ٹيچر"
"Tear","آنسو"
"Techincal","ٹيکنيکل"
"Technical","ٹيکنيکل"
"Teeka","ٹکا"
"Teela","ٹيلا"
"Tehreek","تحريک"
"tehsil","تحصيل"
"Tehsildar","تحصيلدار"
"Tehzeeb","تہذیب"
"Tek","ٹيک"
"Telephone","ٹيلىفون"
"Temporary","عارضى"
"Tents","ٹينٹس"
"Term","مدت"
"Terrorist","دہشت گردى"
"Terry","ٹيرى"
"Tex","ٹيکس"
"Tex.","ٹيکس"
"Textile","ٹيکسٹائل"
"Textile,","ٹيکسٹائل"
"Textiles","ٹيکسٹائلز"
"Tezab","تيزاب"
"Thaheem","تہیم"
"Thair","طاہر"
"Thalla","تھیلہ"
"Thalochi","تھلوچى"
"Tharaj","تھراج"
"Thata","ٹھٹھہ"
"Thatha","ٹھٹھہ"
"Thathi","ٹھٹھى"
"Thati","ٹھٹھى"
"Thatta","ٹھٹھہ"
"Thatti","ٹھٹھى"
"Thattim","تھيم"
"The","دى"
"Theft","سرقہ"
"thing","اشیاء"
"Thitti","ٹھٹى"
"Thousand","ہزار"
"Thread","دھاگہ"
"Three","تہرى"
"Tiba","ٹبہ"
"Tibba","ٹبہ"
"Ticket","ٹکٹ"
"Tika","ٹکا"
"Tikka","ٹکا"
"Till","تل"
"Time","ٹائم"
"to","ٹو"
"Toba","ٹوبہ"
"Tofail","ظفيل"
"Tolya","توليہ"
"tools","اوزار"
"Tousif","توصيف"
"Towel","ٹاول"
"Towels","ٹاولز"
"Tower","ٹاور"
"Towlers","ٹاورز"
"Town","ٹاؤن"
"Town,","ٹاؤن"
"Trade","ٹريڈ"
"trader","ٹریڈر"
"Traders","ٹريڈرز"
"Traders,","ٹريڈرز"
"Trading","ٹريڈنگ"
"Traffic","ٹريفک"
"Training","ٹريننگ"
"Transfer","ٹرانسفر"
"Transferred","ٹرانسفرڈ"
"Transportation","ٹرانسپورٹيشن"
"Travel","ٹریول"
"Traveling","سفر"
"Travelling","سفر"
"Treasury","خزانہ"
"TREO","ٹى آر اى او"
"Trimmu","تريموں"
"Trimu","تريموں"
"Trust","ٹرسٹ"
"tt","ٹى ٹى"
"Ttraders","ٹريڈرز"
"Tufail","طفيل"
"Tuqleer","توقير"
"Turab","تراب"
"Turbat","تربت"
"Twon","ٹاون"
"Typist","ٹائپسٹ"
"U","يو"
"u/s","بجرم"
"Ubaidullah","عبيداللہ"
"UBL","يوبى ايل"
"Uch","اچ"
"Uchgul","اچگل"
"ud","الد"
"Ufone","یوفون"
"ul","ال"
"Ulfat","الفت"
"Ullah","اللہ"
"Umair","عمير"
"Umar","عمر"
"Umer","عمر"
"un","ان"
"Under","انڈر"
"Undlas","اندلس"
"UNI","يونى"
"Union","يونين"
"Unit","يونٹ"
"United","يونائٹڈ"
"Universal","يونيورسل"
"unknown","نامعلوم"
"Unloading","انلوڈنگ"
"Uns","انس"
"Up","اپ"
"Upper","اپر"
"ur","ال"
"Urdu","اردو"
"us","بجرم"
"Usama","اسامہ"
"Use","استعمال"
"Used","استعمالشدہ"
"Usman","عثمان"
"UT","يوٹى"
"uz","از"
"V","وى"
"Vahari","وہاڑى"
"Vains","وينس"
"varhari","وہاڑى"
"Vehari","وہاڑى"
"Vehicle","وھيکل"
"Vehicles","وہيکلز"
"W","ڈبليو"
"W/F","ويسٹ فيکٹرى"
"W/O","زوجہ"
"W/P","ويسٹ پلانٹ"
"Waali","والى"
"Waday","وڈے"
"Wadday","وڈے"
"Wadi","وادى"
"Wages","ويجز"
"Wahab","وہاب"
"Waheed","وحيد"
"Wahid","واحد"
"Wains","وينس"
"Waiste","ويسٹ"
"Wajahat","وجاہت"
"Wajbar","وجبر"
"Wajid","واجد"
"Wakeel","وکيل"
"Wal","وال"
"Wala","والا"
"Walayat","ولائت"
"Wali","والى"
"Walli","ولى"
"waly","والے"
"Wan","وان"
"Wanoka","ونوکہ"
"Wanooka","ونوکہ"
"Wapda","واپڈا"
"Waqar","وقار"
"Waqas","وقاص"
"Waqas-ur-Rehman","وقاص الرحمٰن"
"Ward","وارڈ"
"Wardi","وردى"
"Warid","وادر"
"Waris","وارث"
"Warraich","ورائچ"
"Waryam","وريام"
"WASA","واسا"
"Wasava","وساوا"
"Wasawa","وساوا"
"Waseem","وسيم"
"Wasim","وسيم"
"Waste","ويسٹ"
"Waste,","ويسٹ"
"Wasts","ويسٹس"
"Wasu","واصو"
"Watch","واچ"
"Wate","ويٹ"
"Water","واٹر"
"Wave","ويو"
"Wazeer","وزیر"
"Wealth","ويلتھ"
"Weapon","ويپن"
"Weaving","ويونگ"
"Wedding","شادی"
"Weigh","وزن"
"Weighing","وينگ"
"Weighment","وزن"
"Weight","وزن"
"Welfair","ويلفئر"
"Welfare","ويلفيئر"
"West","غربى"
"Western","غربى"
"Wheat","گندم"
"White","وائٹ"
"Widow","بيوہ"
"Wijhalkay","وجھلکے"
"Wind","ونڈ"
"Winding","وائنڈنگ"
"Window","المارى"
"With","ود"
"without","کے بغير"
"Women","خواتين"
"Woolen","وولن"
"Work","ورک"
"Workers","ورکرز"
"Work-in-progress","ورک ان پراگرس"
"Works","ورکس"
"Works,","ورکس"
"Workshop","ورکشاپ"
"World","ورلڈ"
"Writer","رائٹر"
"X","ايکس"
"Y","وائى"
"yahoo","یاہو"
"Yahya","يحيٰى"
"Yameen","يامين"
"Yamin","يامين"
"Yaqoob","يعقوب"
"Yaqub","يعقوب"
"YAR","يار"
"Yarn","يارن"
"Yarns","يارنز"
"Yaseen","ياسين"
"Yasin","ياسين"
"Yasmeen","ياسمين"
"Year","سال"
"Younas","يونس"
"Younis","يونس"
"Younus","يونس"
"Yousaf","يوسف"
"Yousif","يوسف"
"Z","زيڈ"
"Zada","زادا"
"Zafar","ظفر"
"Zafarullah","ظفر اللہ"
"Zafrullah","ظفر اللہ"
"Zahara","زہرہ"
"Zaheer","ظہير"
"Zaheer-ud-Din","ظہيرالدين"
"Zahid","زاہد"
"Zahoor","ظہور"
"Zahra","زہرہ"
"Zaib","زيب"
"Zaidi","زيدى"
"Zain","زين"
"Zainab","زينب"
"Zainbia","زينبيہ"
"Zaineb","زينب"
"Zakat","زکٰوة"
"Zakir","ذاکر"
"Zam","ز م"
"Zaman","زمان"
"Zameer","ضمير"
"Zamir","ضمير"
"Zamir-ul-Hassan","ضميرالحسن"
"Zamurd","زمرد"
"Zanabia","زينبيہ"
"Zareen","زرين"
"Zargam","ضرغام"
"Zawar","زوار"
"Zeb","زيب"
"Zeba","زيبا"
"Zeeshan","ذيشان"
"Zehra","زہرہ"
"Zeshan","ذيشان"
"Zia","ضيا"
"Zia-Ullah","ضيا اللہ"
"Zil","زل"
"Zila","ضلع"
"Zolfiqar","ذوالفقار"
"Zone","زون"
"Zong","زونگ"
"Zubair","زبير"
"Zuhra","زہرا"
"Zulafqar","ذوالفقار"
"Zulfiqar","ذوالفقار"
"ZulfiqarAli","ذوالفقارعلى"
"Zulifqar","ذوالفقار"
"Zulqarnain","ذوالقرنين"
"Zum","زم"
"Zurah","زہرہ"
"Per","فی"
"Isntalment","قسط"
"Rayan","ریان"
"Arab","عرب"
"Viagnor","ویگنار"
"Jazz","جاز"
"Month","ماہ"
"Febuary","فروری"
"Life","لالف"
"Ms","مس"
"Sataar","ستار"
"Agriculture","زرعی"
"Mudrisa","مدرسہ"
"Entries","انٹریز"
"Maaf","معاف"
"Parents","والدین"
"Contract","ٹھیکہ"
"Accor","ایکڑ"
"Kanal","کینال"
"Trasfer","ٹرانسفر"
"Alfa","الفا"
"App","ایپلیکیشن"
"March","مارچ"
"Molana","مولانا"
"Ulrehman","الرحمٰن"
"April","اپریل"
"Saddiqa","صدیقہ"
"June","جون"
"Mamona","میمونہ"
"Qurbani","قربانی"
"Maher","مہر"
"Augast","اگست"
"Refrence","حوالہ"
"November","نومبر"
"Octobar","اکتوبر"
"September","ستمبر"
"October","اکتبوبر"
"December","دسبمر"
"Aness","انیس"
"Own","عون"
"Registration","رجسٹریشن"
"Traival","ٹریول"
"Janan","جنان"
"Registry","رجسٹری"
"Gari","گاڑی"
"Arslan","ارسلان"
"Marla","مرلہ"
"Rayal","ریال"
"Truck","ثدک"
"Reveived","وصول"
"Maria","ماریہ"
"Suzuki","سوزوکی"
"Sana","ثنا"
"Aksha","عکشا"
"Abbasi","عباسی"
"professional","پروفیشنل"
"Ahsaan","احسان"
"cow","گاے"
"Dua","دعا"
"Sumia","ثُمیہ"
"Statment","سٹیٹمنٹ"
"Shifa","شفا"
"Banu","بنوں"
"Minimum","زیادہ کمی"
"Balance","بیلنس"
