"PID","Remarks","PDate","Aq","AR","MQ","MR","BQ","BR","SQ","SR","WR","EE","APKR","MPKR","BPKR","SPKR","Gain","Aq1","AR1"
"337","آٹا نمبر 2      نیو     ریشو","8/23/2014 12:00:00 AM","195","670","36","3700","20","670","0","0","1345","70","12","45","14","0","0","0","0"
"338","    آٹا نمبر 1      نیو     ریشو","8/23/2014 12:00:00 AM","225","720","28","3700","41","670","0","0","1345","70","12","45","14","0","0","0","0"
"339","آٹا نمبر2-1-1      نیو     ریشو","8/23/2014 12:00:00 AM","220","680","36","3550","30","640","0","0","1335","70","12","42","14","0","0","0","0"
"340","    آٹا نمبر 1      نیو     ریشو","12/31/2014 12:00:00 AM","225","720","28","3350","41","690","0","0","1315","70","12","45","12","0","4","0","0"
"341","آٹا نمبر2-1-1      نیو     ریشو","12/6/2014 12:00:00 AM","220","685","36","3450","30","650","0","0","1325","70","12","42","12","0","3","0","0"
"342","آٹا نمبر 2      نیو     ریشو","12/6/2014 12:00:00 AM","195","670","36","3450","20","650","0","0","1325","70","12","42","12","0","3","0","0"
"343","آٹا نمبر 2      نیو     ریشو","12/24/2014 12:00:00 AM","195","665","36","3400","20","680","0","0","1310","70","12","45","12","0","3","0","0"
"344","آٹا نمبر2-1-1      نیو     ریشو","1/27/2015 12:00:00 AM","220","655","36","3375","31","690","0","0","1315","70","12","45","12","0","4","0","0"
"345","     نیو     ریشو","1/31/2015 12:00:00 AM","130","720","18","3350","32","690","0","0","1315","70","12","45","12","0","4","0","0"
"346","     نیو     ریشو","1/31/2015 12:00:00 AM","240","700","19","3350","30","690","0","0","1315","70","12","45","12","0","4","0","0"
"347"," نیو     ریشو","1/31/2015 12:00:00 AM","240","665","24","3350","21","690","0","0","1315","70","12","45","12","0","4","0","0"
"348"," نیو     ریشو","1/31/2015 12:00:00 AM","195","650","24","3350","12","690","0","0","1315","70","12","45","12","0","4","0","0"
"349","    آٹا نمبر 1      نیو     ریشو","2/4/2015 12:00:00 AM","225","705","32","3300","41","600","0","0","1310","70","12","45","12","0","4","0","0"
"350","آٹا نمبر 2      نیو     ریشو","2/4/2015 12:00:00 AM","195","658","36","3250","21","640","0","0","1310","70","12","45","12","0","4","0","0"
"351","آٹا نمبر 2      نیو     ریشو","3/30/2015 12:00:00 AM","195","650","36","3200","21","570","0","0","1280","70","10","45","12","0","3","0","0"
"352","    آٹا نمبر 1      نیو     ریشو","3/31/2015 12:00:00 AM","225","695","28","3200","42","560","0","0","1280","70","10","45","12.5","0","3","0","0"
"353","    آٹا نمبر 1      نیو     ریشو","4/2/2015 12:00:00 AM","225","660","28","3100","42","590","0","0","1185","70","10","47","12","0","3","0","0"
"354","آٹا نمبر 2      نیو     ریشو","4/2/2015 12:00:00 AM","195","640","36","3200","21","560","0","0","1250","70","10","47","12","0","3","0","0"
"355","آٹا نمبر2-1-1      نیو     ریشو","4/2/2015 12:00:00 AM","220","625","36","3100","31","590","0","0","1185","70","10","47","12","0","3","0","0"
"356","    آٹا نمبر 1      نیو     ریشو","4/15/2015 12:00:00 AM","225","650","28","3100","42","600","0","0","1160","70","11","45","12","0","3","0","0"
"357","آٹا نمبر 2      نیو     ریشو","4/15/2015 12:00:00 AM","195","630","36","3100","20","600","0","0","1160","70","12","45","12","0","3","0","0"
"358","آٹا نمبر2-1-1      نیو     ریشو","4/15/2015 12:00:00 AM","220","640","36","3100","31","600","0","0","1160","70","12","45","12","0","3","0","0"
"359","    آٹا نمبر 1      نیو     ریشو","4/19/2015 12:00:00 AM","225","650","28","3100","42","580","0","0","1160","70","12","45","12","0","3","0","0"
"360","    آٹا نمبر 1      نیو     ریشو","4/20/2015 12:00:00 AM","225","690","28","3100","42","650","0","0","1230","70","12","45","12","0","3","0","0"
"361","آٹا نمبر 2      نیو     ریشو","4/20/2015 12:00:00 AM","195","650","36","3100","20","650","0","0","1230","70","12","45","12","0","3","0","0"
"362","آٹا نمبر2-1-1      نیو     ریشو","4/20/2015 12:00:00 AM","220","670","36","3100","31","650","0","0","1230","70","12","45","12","0","3","0","0"
"363","    آٹا نمبر 1      نیو     ریشو","5/25/2015 12:00:00 AM","225","630","28","3200","42","690","0","0","1180","70","12","45","12","0","3","0","0"
"364","آٹا نمبر2-1-1      نیو     ریشو","5/25/2015 12:00:00 AM","220","600","36","3200","28","690","0","0","1190","70","12","45","12","0","3","0","0"
"365","آٹا نمبر 2      نیو     ریشو","5/26/2015 12:00:00 AM","195","585","36","3200","20","690","0","0","1180","75","12","45","12","0","0","0","0"
"366","آٹا نمبر 2      نیو     ریشو","6/6/2015 12:00:00 AM","195","570","36","3200","20","700","0","0","1180","60","12","45","12","0","3","0","0"
"367","آٹا نمبر2-1-1      نیو     ریش","6/6/2015 12:00:00 AM","220","580","36","3200","31","700","0","0","1180","60","12","45","12","0","3","0","0"
"368","    آٹا نمبر 1      نیو     ریشو","6/6/2015 12:00:00 AM","225","630","28","3175","42","690","0","0","1180","60","12","45","12","0","3","0","0"
"369","    آٹا نمبر 1      نیو     ریشو","6/15/2015 12:00:00 AM","225","635","28","3175","42","690","0","0","1200","60","12","45","12","0","3","0","0"
"370","    آٹا نمبر 1      نیو     ریشو","6/23/2015 12:00:00 AM","225","665","28","3200","42","660","0","0","1230","60","12","45","12","0","3","0","0"
"371","آٹا نمبر2-1-1      نیو     ریشو","6/23/2015 12:00:00 AM","220","640","36","3175","31","660","0","0","1235","70","12","45","12","0","3","0","0"
"372","آٹا نمبر 2      نیو     ریشو","6/23/2015 12:00:00 AM","195","620","36","3175","20","660","0","0","1235","70","12","45","12","0","3","0","0"
"373","    آٹا نمبر 1      نیو     ریشو","6/27/2015 12:00:00 AM","225","670","28","3300","41","640","0","0","1250","70","12","45","12","0","3","0","0"
"374","آٹا نمبر 2      نیو     ریشو","8/13/2015 12:00:00 AM","195","605","36","3350","20","650","0","0","1250","70","10","45","13","0","3","0","0"
"378","آٹا نمبر 2      نیو     ریشو","11/3/2015 12:00:00 AM","195","655","36","3500","21","650","0","0","1330","70","10","46","13","0","3","0","0"
"379","    آٹا نمبر 1      نیو     ریشو","11/3/2015 12:00:00 AM","225","725","28","3500","42","650","0","0","1330","70","10","46","13","0","3","0","0"
"380","آٹا نمبر2-1-1      نیو     ریشو","11/3/2015 12:00:00 AM","220","680","36","3500","31","650","0","0","1330","70","10","46","13","0","3","0","0"
"381","    آٹا نمبر 1      نیو     ریشو","12/9/2015 12:00:00 AM","225","730","28","3400","42","720","0","0","1330","70","10","45","13","0","3","0","0"
"382","    آٹا نمبر 1      نیو     ریشو","12/12/2015 12:00:00 AM","225","710","28","3400","42","740","0","0","1330","70","10","45","13","0","3","0","0"
"383","آٹا نمبر 2      نیو     ریشو","12/12/2015 12:00:00 AM","195","610","36","3000","21","680","0","0","1210","70","10","45","13","0","2.5","0","0"
"384","آٹا نمبر2-1-1      نیو     ریشو","12/12/2015 12:00:00 AM","220","691","36","3400","31","670","0","0","1330","70","10","45","12","0","3","0","0"
"385","    آٹا نمبر 1      نیو     ریشو","3/2/2016 12:00:00 AM","220","717","32","3350","39","650","0","0","1330","70","10","46","12","0","3","0","0"
"386","    آٹا نمبر 1      نیو     ریشو","3/8/2016 12:00:00 AM","225","730","28","3350","42","650","0","0","1330","70","10","45","12","0","3","0","0"
"387","آٹا نمبر2-1-1      نیو     ریشو","3/30/2016 12:00:00 AM","220","590","36","3000","31","750","0","0","1175","70","10","45","12","0","3","0","0"
"388","    آٹا نمبر 1      نیو     ریشو","4/19/2016 12:00:00 AM","175","640","22","3000","32","690","0","0","1160","70","10","45","12","0","3","0","0"
"389","    آٹا نمبر 1      نیو     ریشو","4/20/2016 12:00:00 AM","225","626","28","3050","42","780","0","0","1190","70","10","45","12","0","3","0","0"
"390","آٹا نمبر2-1-1      نیو     ریشو","4/20/2016 12:00:00 AM","220","610","28","3050","21","780","0","0","1190","70","10","45","12","0","3","0","0"
"391","آٹا نمبر 2      نیو     ریشو","4/20/2016 12:00:00 AM","200","560","32","2950","16","690","0","0","1160","70","10","45","12","0","3","0","0"
"392","آٹا نمبر 2      نیو     ریشو","4/26/2016 12:00:00 AM","195","590","36","3050","21","780","0","0","1190","70","10","45","12","0","3","0","0"
"393"," آٹا نمبر 2      نیو     ریشو +نمبر آٹا  1","5/26/2016 12:00:00 AM","175","590","30","3100","23","840","0","0","1190","70","10","45","12","0","3","70","650"
"394","     آٹا نمبر 2/1/1 نیو     ریشو +نمبر آٹا  1","5/26/2016 12:00:00 AM","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"395","     آٹا نمبر 1","5/31/2016 12:00:00 AM","225","618","28","3100","41","850","0","0","1200","70","8","45","12","0","3","0","0"
"396","  آٹا نمبر 2 نیو","6/5/2016 12:00:00 AM","175","600","30","3100","23","850","0","0","1205","70","8","45","12","0","3","80","660"
"397","     آٹا نمبر سپیشل نیو     ریشو +نمبر آٹا  1","6/6/2016 12:00:00 AM","180","625","26","3100","42","850","0","0","1205","70","8","45","12","0","3","45","660"
"398","     آٹا نمبر سپیشل نیو     ریشو +نمبر آٹا  2","6/6/2016 12:00:00 AM","170","600","30","3100","23","850","0","0","1205","70","8","45","12","0","3","70","650"
"399","     آٹا سپیشل نیو     ریشو +نمبر آٹا1/1/2","6/6/2016 12:00:00 AM","170","610","30","3100","33","850","0","0","1205","70","8","45","12","0","3","70","650"
"401","     آٹا سپیشل نیو     ریشو +نمبر آٹا1/1/2","6/8/2016 12:00:00 AM","160","624","30","3125","34","880","0","0","1240","70","8","45","12","0","3","90","655"
"402","     آٹا سپیشل نیو     ریشو +نمبر آٹا1","6/11/2016 12:00:00 AM","180","665","26","3125","42","880","0","0","1260","70","8","45","12","0","3","44","675"
"404","نمبر آٹا1","6/13/2016 12:00:00 AM","225","660","28","3125","41","850","0","0","1260","70","8","45","0","12","3","0","0"
"405","     آٹا نمبر 1","6/13/2016 12:00:00 AM","225","655","28","3225","41","780","0","0","1250","70","8","45","12","0","3","0","0"
"406","     آٹا سپیشل نیو     ریشو +نمبر آٹا1/1/2","6/21/2016 12:00:00 AM","180","650","30","3225","34","770","0","0","1270","70","8","45","12","0","3","80","675"
"407","     آٹا سپیشل نیو     ریشو","6/24/2016 12:00:00 AM","240","680","24","3225","42","760","0","0","1270","70","8","45","12","0","3","0","0"
"408","صوفی    آٹا نمبر 1      نیو     ریشو","6/26/2016 12:00:00 AM","225","642","28","3300","42","820","0","0","1250","70","8","47","13","0","3","0","0"
"409","فاروق ملز","6/28/2016 12:00:00 AM","170","675","20","3250","35","840","0","0","1275","70","10","46","13","0","3","0","0"
"410","آٹا نمبر 2      نیو     ریشو","7/12/2016 12:00:00 AM","195","610","36","3250","21","790","0","0","1250","70","10","48","13","0","3","0","0"
"411","آٹا نمبر2-1-1      نیو     ریشو","7/12/2016 12:00:00 AM","220","620","36","3250","31","790","0","0","1260","70","10","48","13","0","3","0","0"
"412","           آٹا نمبر 1      نیو     ریشو","7/16/2016 12:00:00 AM","225","650","28","3250","42","790","0","0","1250","70","10","47","13","0","3","0","0"
"413"," آفتاب           آٹا نمبر 1      نیو     ریشو","7/17/2016 12:00:00 AM","220","665","23","3250","44","790","0","0","1250","70","10","47","13","0","3","0","0"
"414","           آٹا نمبر 1      نیو     ریشو","8/3/2016 12:00:00 AM","225","650","28","3250","42","800","0","0","1250","70","10","48","13","0","3","0","0"
"415","           آٹا نمبر 1      نیو     ریشو","8/15/2016 12:00:00 AM","225","655","28","3250","42","790","0","0","1260","70","8","48","13","0","3","0","0"
"416"," آفتاب           آٹا نمبر 1      نیو     ریشو","8/15/2016 12:00:00 AM","220","665","23","3250","44","820","0","0","1260","70","8","48","13","0","3","0","0"
"417","آٹا نمبر2-1-1      نیو     ریشو","8/15/2016 12:00:00 AM","220","625","36","3250","31","800","0","0","1260","70","8","48","13","0","3","0","0"
"419","آٹا نمبر 2      نیو     ریشو","8/15/2016 12:00:00 AM","195","610","36","3250","21","800","0","0","1260","70","8","48","13","0","3","0","0"
"420"," آفتاب           آٹا نمبر 1      نیو     ریشو","8/24/2016 12:00:00 AM","220","673","23","3250","44","790","0","0","1265","70","8","47","13","0","3","0","0"
"421","آٹا نمبر 2      نیو     ریشو","8/28/2016 12:00:00 AM","195","622","36","3250","21","790","0","0","1270","70","8","48","13","0","3","0","0"
"422","           آٹا نمبر 1      نیو     ریشو","8/28/2016 12:00:00 AM","225","665","28","3250","42","790","0","0","1268","70","8","48","13","0","3","0","0"
"423"," آفتاب           آٹا نمبر 1      نیو     ریشو","9/3/2016 12:00:00 AM","220","690","23","3250","44","780","0","0","1280","70","8","48","13","0","3","0","0"
"424","آٹا نمبر 2      نیو     ریشو","9/3/2016 12:00:00 AM","195","640","36","3250","21","780","0","0","1280","70","8","48","13","0","3","0","0"
"425","آٹا نمبر2-1-1      نیو     ریشو","9/3/2016 12:00:00 AM","220","640","36","3250","31","780","0","0","1280","70","8","48","13","0","3","0","0"
"426"," آفتاب           آٹا نمبر 1      نیو     ریشو","9/4/2016 12:00:00 AM","220","700","23","3300","44","780","0","0","1280","70","10","48","13","0","3","0","0"
"427","آٹا نمبر2-1-1      نیو     ریشو","9/4/2016 12:00:00 AM","220","650","36","3300","31","800","0","0","1280","70","10","48","13","0","3","0","0"
"428","آٹا نمبر 2      نیو     ریشو","9/4/2016 12:00:00 AM","195","635","36","3300","21","780","0","0","1280","70","10","48","13","0","3","0","0"
"429"," آفتاب           آٹا نمبر 1      نیو     ریشو","9/6/2016 12:00:00 AM","220","685","23","3325","44","780","0","0","1285","70","10","48","13","0","3","0","0"
"430","آٹا نمبر2-1-1      نیو     ریشو","9/6/2016 12:00:00 AM","220","660","36","3325","31","780","0","0","1290","70","10","48","13","0","3","0","0"
"431","آٹا نمبر 2      نیو     ریشو","9/6/2016 12:00:00 AM","195","640","36","3300","21","780","0","0","1285","70","10","48","13","0","3","0","0"
"432","آٹا نمبر2-1-1      نیو     ریشو","9/8/2016 12:00:00 AM","220","670","36","3325","31","780","0","0","1300","70","10","48","13","0","3","0","0"
"433"," آفتاب           آٹا نمبر 1      نیو     ریشو","9/10/2016 12:00:00 AM","220","700","23","3325","44","800","0","0","1290","70","10","48","13","0","3","0","0"
"434"," آفتاب           آٹا نمبر 1      نیو     ریشو","9/17/2016 12:00:00 AM","220","700","23","3375","44","740","0","0","1295","70","10","48","13","0","3","0","0"
"435","آٹا نمبر2-1-1      نیو     ریشو","9/17/2016 12:00:00 AM","220","663","36","3350","31","740","0","0","1300","70","10","48","13","0","3","0","0"
"436","آٹا نمبر 2      نیو     ریشو","9/17/2016 12:00:00 AM","195","650","36","3425","21","690","0","0","1310","70","10","48","13","0","3","0","0"
"437","  صوفی آٹا نمبر 1      نیو     ریشو","9/19/2016 12:00:00 AM","225","696","28","3350","42","740","0","0","1300","70","10","48","13","0","3","0","0"
"438"," آفتاب           آٹا نمبر 1      نیو     ریشو","9/29/2016 12:00:00 AM","220","720","23","3425","44","680","0","0","1310","70","10","48","13","0","3","0","0"
"439","آٹا نمبر2-1-1      نیو     ریشو","9/29/2016 12:00:00 AM","220","665","36","3425","31","680","0","0","1310","70","10","48","13","0","3","0","0"
"440","صوفی آٹا نمبر 1      نیو     ریشو","9/29/2016 12:00:00 AM","225","710","28","3425","42","680","0","0","1310","70","10","48","13","0","3","0","0"
"441","صوفی آٹا نمبر 1      نیو     ریشو","9/29/2016 12:00:00 AM","225","690","28","3375","42","760","0","0","1305","70","10","48","13","0","3","0","0"
"442","آٹا نمبر 2      نیو     ریشو","9/29/2016 12:00:00 AM","195","650","36","3425","21","680","0","0","1310","70","10","48","13","0","3","0","0"
"443","آٹا نمبر 2      نیو     ریشو","10/9/2016 12:00:00 AM","195","660","36","3375","21","750","0","0","1315","70","10","48","13","0","3","0","0"
"444","آٹا نمبر2-1-1      نیو     ریشو","10/9/2016 12:00:00 AM","220","665","36","3375","33","780","0","0","1310","70","10","48","13","0","3","0","0"
"445","صوفی آٹا نمبر 1      نیو     ریشو","10/9/2016 12:00:00 AM","225","705","28","3350","40","750","0","0","1315","70","10","48","13","0","3","0","0"
"446"," آفتاب           آٹا نمبر 1      نیو     ریشو","10/9/2016 12:00:00 AM","220","708","23","3380","44","740","0","0","1310","70","10","48","13","0","3","0","0"
"447","صوفی آٹا نمبر 1      نیو     ریشو","1/2/2017 12:00:00 AM","225","698","28","3350","42","750","0","0","1310","70","10","48","13","0","3","0","0"
"448","آٹا نمبر 2      نیو     ریشو","1/3/2017 12:00:00 AM","195","655","36","3350","24","710","0","0","1315","70","10","48","12","0","4","0","0"
"449","آٹا نمبر2-1-1      نیو     ریشو","1/4/2017 12:00:00 AM","220","660","36","3350","32","710","0","0","1310","70","10","48","12","0","4","0","0"
"450","آٹا نمبر2-1-1      نیو     ریشو","1/18/2017 12:00:00 AM","220","665","36","3300","31","710","0","0","1305","70","10","48","12","0","4","0","0"
"451","آٹا نمبر 2      نیو     ریشو","1/18/2017 12:00:00 AM","195","645","36","3275","21","705","0","0","1285","70","10","48","12","0","3","0","0"
"452","صوفی آٹا نمبر 1      نیو     ریشو","1/18/2017 12:00:00 AM","225","690","28","3300","41","705","0","0","1285","70","10","48","12","0","3","0","0"
"453"," آفتاب           آٹا نمبر 1      نیو     ریشو","1/18/2017 12:00:00 AM","220","700","23","3275","44","690","0","0","1273","70","10","48","12","0","3","0","0"
"454","    آٹا نمبر 1      نیو     ریشو     افغانستان","3/6/2017 12:00:00 AM","220","690","32","3325","39","690","0","0","1310","70","10","48","12","0","4","0","0"
"455","آٹا نمبر 2      نیو     ریشو","3/27/2017 12:00:00 AM","195","630","36","3225","22","705","0","0","1270","70","10","50","12","0","3","0","0"
"456","صوفی آٹا نمبر 1      نیو     ریشو","3/27/2017 12:00:00 AM","225","670","28","3225","42","750","0","0","1240","70","10","50","12","0","2.5","0","0"
"457","آٹا نمبر2-1-1      نیو     ریشو","3/29/2017 12:00:00 AM","220","640","36","3225","31","720","0","0","1260","70","10","50","12","0","3","0","0"
"458","آٹا نمبر 2      نیو     ریشو","4/1/2017 12:00:00 AM","195","605","36","3225","22","750","0","0","1240","70","10","50","12","0","3","0","0"
"459"," آفتاب           آٹا نمبر 1      نیو     ریشو","4/4/2017 12:00:00 AM","220","665","23","3100","44","750","0","0","1215","70","10","50","12","0","2.5","0","0"
"460","صوفی آٹا نمبر 1      نیو     ریشو","4/4/2017 12:00:00 AM","225","650","28","3150","42","750","0","0","1220","70","10","50","13","0","2.5","0","0"
"461","آٹا نمبر2-1-1      نیو     ریشو","4/4/2017 12:00:00 AM","210","630","30","3150","24","750","0","0","1220","70","10","50","12","0","2.5","0","0"
"462","آٹا نمبر 2      نیو     ریشو","4/4/2017 12:00:00 AM","185","600","30","3050","15","750","0","0","1190","70","10","50","12","0","2.5","0","0"
"463"," آفتاب           آٹا نمبر 1      نیو     ریشو","4/9/2017 12:00:00 AM","260","670","15","3100","36","750","0","0","1210","70","10","50","12","0","2.5","0","0"
"464","صوفی آٹا نمبر 1      نیو     ریشو","4/9/2017 12:00:00 AM","260","650","16","3050","28","750","0","0","1190","70","10","50","12","0","2","0","0"
"465","آٹا نمبر2-1-1      نیو     ریشو","4/9/2017 12:00:00 AM","200","630","30","3100","25","750","0","0","1210","70","10","50","12","0","2.5","0","0"
"466","آٹا نمبر 2      نیو     ریشو","4/9/2017 12:00:00 AM","185","600","30","3100","15","750","0","0","1210","70","10","50","12","0","2.5","0","0"
"467"," آفتاب           آٹا نمبر 1      نیو     ریشو","4/13/2017 12:00:00 AM","260","660","15","3000","36","800","0","0","1150","70","10","50","12","0","2.5","0","0"
"468","آٹا نمبر 2      نیو     ریشو","4/13/2017 12:00:00 AM","185","600","30","3000","15","725","0","0","1190","70","10","50","12","0","2.5","0","0"
"469","آٹا نمبر2-1-1      نیو     ریشو","4/13/2017 12:00:00 AM","200","600","30","2950","25","790","0","0","1170","70","10","50","12","0","2.5","0","0"
"470","صوفی آٹا نمبر 1      نیو     ریشو","4/13/2017 12:00:00 AM","260","620","16","3000","28","800","0","0","1150","70","10","50","12","0","2.5","0","0"
"471","آٹا نمبر 2      نیو     ریشو","4/22/2017 12:00:00 AM","195","590","36","3050","22","750","0","0","1190","70","8","50","12","0","2.5","0","0"
"472","آٹا نمبر 2      نیو     ریشو","4/22/2017 12:00:00 AM","195","575","30","3000","15","780","0","0","1170","70","8","50","12","0","3","0","0"
"473"," آفتاب           آٹا نمبر 1      نیو     ریشو","5/15/2017 12:00:00 AM","225","640","23","3000","44","800","0","0","1150","70","10","50","12","0","0","0","0"
"474","صوفی آٹا نمبر 1      نیو     ریشو","5/15/2017 12:00:00 AM","225","620","28","3000","42","800","0","0","1150","70","10","50","12","0","3","0","0"
"475"," آفتاب           آٹا نمبر 1      نیو     ریشو","5/15/2017 12:00:00 AM","255","640","15","3000","36","800","0","0","1150","70","10","50","12","0","0","0","0"
"476","صوفی آٹا نمبر 1      نیو     ریشو","5/15/2017 12:00:00 AM","255","620","16","3000","28","800","0","0","1150","70","10","50","12","0","2.5","0","0"
"477","آٹا نمبر2-1-1      نیو     ریشو","5/16/2017 12:00:00 AM","200","580","36","3050","32","850","0","0","1170","70","10","50","12","0","3","0","0"
"478","آٹا نمبر 2      نیو     ریشو","5/16/2017 12:00:00 AM","195","570","36","3000","22","800","0","0","1150","70","10","50","12","0","0","0","0"
"479","آٹا نمبر2-1-1      نیو     ریشو","5/16/2017 12:00:00 AM","200","580","30","3000","25","840","0","0","1150","70","10","50","12","0","3","0","0"
"480","آٹا نمبر 2      نیو     ریشو","5/16/2017 12:00:00 AM","195","555","36","3050","22","900","0","0","1165","70","10","50","12","0","3","0","0"
"481","صوفی آٹا نمبر 1      نیو     ریشو","5/18/2017 12:00:00 AM","225","625","28","3050","42","840","0","0","1170","70","10","50","12","0","3","0","0"
"482"," آفتاب           آٹا نمبر 1      نیو     ریشو","5/27/2017 12:00:00 AM","220","635","23","3050","44","900","0","0","1170","70","10","60","12","0","2.5","0","0"
"483","صوفی آٹا نمبر 1      نیو     ریشو","6/8/2017 12:00:00 AM","225","620","28","3125","42","800","0","0","1175","70","10","60","12","0","3","0","0"
"484","آٹا نمبر2-1-1      نیو     ریشو","7/1/2017 12:00:00 AM","200","590","36","3125","32","800","0","0","1190","70","10","60","12","0","3","0","0"
"485","آٹا نمبر 2      نیو     ریشو","7/1/2017 12:00:00 AM","195","565","36","3125","22","800","0","0","1180","70","10","60","12","0","3","0","0"
"486"," آفتاب           آٹا نمبر 1      نیو     ریشو","7/1/2017 12:00:00 AM","220","635","23","3125","44","800","0","0","1190","70","10","60","12","0","3.5","0","0"
"487","صوفی آٹا نمبر 1      نیو     ریشو","7/10/2017 12:00:00 AM","225","574","28","3100","42","690","0","0","1110","70","10","60","12","0","3","0","0"
"488","آٹا نمبر 2      نیو     ریشو","7/10/2017 12:00:00 AM","195","535","36","3100","22","680","0","0","1120","70","10","60","12","0","3","0","0"
"489","آٹا نمبر2-1-1      نیو     ریشو","7/10/2017 12:00:00 AM","220","547","36","3100","32","660","0","0","1120","70","10","60","12","0","3","0","0"
"490"," آفتاب           آٹا نمبر 1      نیو     ریشو","7/10/2017 12:00:00 AM","220","610","23","3100","44","700","0","0","1110","70","10","60","12","0","3","0","0"
"491"," آفتاب           آٹا نمبر 1      نیو     ریشو","8/8/2017 12:00:00 AM","220","610","23","3000","44","750","0","0","1120","70","10","60","12","0","3","0","0"
"492","صوفی آٹا نمبر 1      نیو     ریشو","8/8/2017 12:00:00 AM","225","580","28","3000","42","760","0","0","1110","70","10","60","12","0","3","0","0"
"493","آٹا نمبر2-1-1      نیو     ریشو","8/8/2017 12:00:00 AM","220","560","36","3050","32","750","0","0","1120","70","10","60","12","0","3","0","0"
"494","آٹا نمبر 2      نیو     ریشو","8/8/2017 12:00:00 AM","195","540","36","3000","22","750","0","0","1120","70","10","60","12","0","3","0","0"
"495"," آفتاب           آٹا نمبر 1      نیو     ریشو","8/16/2017 12:00:00 AM","220","640","23","3050","44","700","0","0","1160","70","10","60","12","0","3","0","0"
"496","آٹا نمبر2-1-1      نیو     ریشو","8/16/2017 12:00:00 AM","220","590","36","3050","32","690","0","0","1160","70","10","60","12","0","3","0","0"
"497","آٹا نمبر 2      نیو     ریشو","8/16/2017 12:00:00 AM","195","570","36","3050","22","700","0","0","1150","70","10","60","12","0","3","0","0"
"498","صوفی آٹا نمبر 1      نیو     ریشو","8/16/2017 12:00:00 AM","225","615","28","3050","42","690","0","0","1160","70","10","60","12","0","3","0","0"
"499","آٹا نمبر 2      نیو     ریشو","8/26/2017 12:00:00 AM","195","580","36","3100","22","650","0","0","1170","70","10","60","12","0","3","0","0"
"500","آٹا نمبر2-1-1      نیو     ریشو","8/26/2017 12:00:00 AM","220","600","36","3100","32","650","0","0","1170","70","10","60","12","0","3","0","0"
"501","صوفی آٹا نمبر 1      نیو     ریشو","8/26/2017 12:00:00 AM","225","625","28","3100","42","650","0","0","1170","70","10","60","12","0","3","0","0"
"502"," آفتاب           آٹا نمبر 1      نیو     ریشو","8/26/2017 12:00:00 AM","220","645","23","3075","44","650","0","0","1170","70","10","60","12","0","3","0","0"
