"PID","Remarks","PDate","Aq","AR","MQ","MR","BQ","BR","SQ","SR","WR","EE","APKR","MPKR","BPKR","SPKR","Gain","Aq1","AR1"
"503"," آفتاب           آٹا نمبر 1      نیو     ریشو","9/5/2017 12:00:00 AM","220","670","23","3175","44","670","0","0","1190","70","10","60","12","0","3","0","0"
"504","صوفی آٹا نمبر 1      نیو     ریشو","9/5/2017 12:00:00 AM","225","630","28","3175","42","670","0","0","1175","70","10","60","12","0","3","0","0"
"505","آٹا نمبر2-1-1      نیو     ریشو","9/5/2017 12:00:00 AM","220","592","36","3175","32","670","0","0","1175","70","10","60","12","0","3","0","0"
"506","آٹا نمبر 2      نیو     ریشو","9/5/2017 12:00:00 AM","195","570","36","3150","22","670","0","0","1175","70","10","60","12","0","3","0","0"
"507"," آفتاب           آٹا نمبر 1      نیو     ریشو","9/11/2017 12:00:00 AM","220","670","23","3200","44","670","0","0","1210","70","10","60","12","0","3","0","0"
"508","صوفی آٹا نمبر 1      نیو     ریشو","9/11/2017 12:00:00 AM","225","665","28","3200","42","670","0","0","1210","70","10","60","12","0","3","0","0"
"509","آٹا نمبر2-1-1      نیو     ریشو","9/11/2017 12:00:00 AM","220","640","36","3200","32","670","0","0","1210","70","10","60","12","0","3","0","0"
"510","آٹا نمبر 2      نیو     ریشو","9/11/2017 12:00:00 AM","195","610","36","3200","22","670","0","0","1210","70","10","60","12","0","3","0","0"
"511"," آفتاب           آٹا نمبر 1      نیو     ریشو","9/17/2017 12:00:00 AM","220","670","23","3275","44","650","0","0","1230","70","10","60","12","0","3","0","0"
"512","صوفی آٹا نمبر 1      نیو     ریشو","9/17/2017 12:00:00 AM","225","670","28","3275","42","650","0","0","1230","70","10","60","12","0","3","0","0"
"513","آٹا نمبر2-1-1      نیو     ریشو","9/17/2017 12:00:00 AM","220","630","36","3275","32","650","0","0","1230","70","10","60","12","0","3","0","0"
"514","آٹا نمبر 2      نیو     ریشو","9/17/2017 12:00:00 AM","195","605","36","3275","22","650","0","0","1235","70","10","60","12","0","3","0","0"
"515"," آفتاب           آٹا نمبر 1      نیو     ریشو","9/23/2017 12:00:00 AM","220","665","23","3275","44","650","0","0","1215","70","10","60","12","0","3","0","0"
"516","صوفی آٹا نمبر 1      نیو     ریشو","9/23/2017 12:00:00 AM","225","655","28","3275","42","650","0","0","1215","70","10","60","12","0","3","0","0"
"517","آٹا نمبر2-1-1      نیو     ریشو","9/23/2017 12:00:00 AM","220","620","36","3275","32","650","0","0","1220","70","10","60","12","0","3","0","0"
"518","آٹا نمبر 2      نیو     ریشو","9/23/2017 12:00:00 AM","195","595","36","3275","22","650","0","0","1220","70","10","60","12","0","3","0","0"
"519"," آفتاب           آٹا نمبر 1      نیو     ریشو","10/25/2017 12:00:00 AM","220","700","23","3300","44","730","0","0","1260","70","10","60","12","0","3","0","0"
"520","صوفی آٹا نمبر 1      نیو     ریشو","10/25/2017 12:00:00 AM","225","690","28","3300","42","730","0","0","1260","70","10","60","12","0","3","0","0"
"521","آٹا نمبر2-1-1      نیو     ریشو","10/25/2017 12:00:00 AM","220","650","36","3300","32","730","0","0","1260","70","10","60","12","0","3","0","0"
"522","آٹا نمبر 2      نیو     ریشو","10/25/2017 12:00:00 AM","195","630","36","3300","22","730","0","0","1260","70","10","60","12","0","3","0","0"
"523"," آفتاب           آٹا نمبر 1      نیو     ریشو","11/4/2017 12:00:00 AM","220","700","23","3300","44","740","0","0","1260","70","10","60","12","0","3","0","0"
"524","صوفی آٹا نمبر 1      نیو     ریشو","11/4/2017 12:00:00 AM","225","680","28","3300","42","740","0","0","1260","70","10","60","12","0","3","0","0"
"525","آٹا نمبر2-1-1      نیو     ریشو","11/4/2017 12:00:00 AM","220","660","36","3275","32","740","0","0","1260","70","10","60","12","0","3","0","0"
"526","آٹا نمبر 2      نیو     ریشو","11/4/2017 12:00:00 AM","195","630","36","3275","22","740","0","0","1260","70","10","60","12","0","3","0","0"
"527"," آفتاب           آٹا نمبر 1      نیو     ریشو","11/7/2017 12:00:00 AM","220","730","23","3300","44","800","0","0","1300","70","10","60","12","0","3","0","0"
"528","صوفی آٹا نمبر 1      نیو     ریشو","11/7/2017 12:00:00 AM","225","700","28","3300","42","800","0","0","1300","70","10","60","12","0","3","0","0"
"529","آٹا نمبر2-1-1      نیو     ریشو","11/7/2017 12:00:00 AM","220","675","36","3300","32","800","0","0","1300","70","10","60","12","0","3","0","0"
"530","آٹا نمبر 2      نیو     ریشو","11/7/2017 12:00:00 AM","195","670","36","3300","22","800","0","0","1300","70","10","60","12","0","3","0","0"
"531"," آفتاب           آٹا نمبر 1      نیو     ریشو","11/15/2017 12:00:00 AM","220","710","23","3325","44","790","0","0","1315","70","10","60","12","0","3","0","0"
"532","صوفی آٹا نمبر 1      نیو     ریشو","11/15/2017 12:00:00 AM","225","705","28","3350","42","810","0","0","1320","70","10","60","12","0","3","0","0"
"533","آٹا نمبر2-1-1      نیو     ریشو","11/15/2017 12:00:00 AM","220","670","36","3350","32","840","0","0","1320","70","10","60","12","0","3","0","0"
"534","آٹا نمبر 2      نیو     ریشو","11/15/2017 12:00:00 AM","180","670","30","3325","20","780","0","0","1327","70","10","60","12","0","3","0","0"
"535"," آفتاب           آٹا نمبر 1      نیو     ریشو","12/13/2017 12:00:00 AM","220","695","23","3200","44","750","0","0","1260","70","10","60","12","0","3","0","0"
"536","صوفی آٹا نمبر 1      نیو     ریشو","12/13/2017 12:00:00 AM","275","690","16","3225","28","750","0","0","1280","70","10","60","12","0","3","0","0"
"537","آٹا نمبر2-1-1      نیو     ریشو","12/13/2017 12:00:00 AM","180","655","30","3225","20","750","0","0","1280","70","10","60","12","0","3","0","0"
"538","آٹا نمبر 2      نیو     ریشو","12/13/2017 12:00:00 AM","180","640","30","3225","15","750","0","0","1280","70","10","60","12","0","3","0","0"
"539","آٹا نمبر 2      نیو     ریشو","12/25/2017 12:00:00 AM","180","635","30","3200","15","750","0","0","1255","70","10","60","12","0","2.5","0","0"
"540","صوفی آٹا نمبر 1      نیو     ریشو","12/30/2017 12:00:00 AM","275","700","16","3325","28","750","0","0","1315","70","10","60","12","0","3","0","0"
"541","آٹا نمبر2-1-1      نیو     ریشو","1/3/2018 12:00:00 AM","180","655","30","3225","20","740","0","0","1280","70","10","60","12","0","3","0","0"
"543","     نیو     ریشو","1/29/2018 12:00:00 AM","75","700","65","3200","45","790","0","0","1310","70","10","60","12","0","3","0","0"
"544"," آفتاب           آٹا نمبر 1      نیو     ریشو","3/28/2018 12:00:00 AM","220","685","23","3175","44","730","0","0","1240","70","10","60","12","0","3","0","0"
"545","صوفی آٹا نمبر 1      نیو     ریشو","3/28/2018 12:00:00 AM","275","665","16","3175","28","730","0","0","1240","70","10","60","12","0","3","0","0"
"546","آٹا نمبر2-1-1      نیو     ریشو","3/28/2018 12:00:00 AM","180","625","30","3175","20","730","0","0","1240","70","10","60","12","0","3","0","0"
"547","آٹا نمبر 2      نیو     ریشو","3/28/2018 12:00:00 AM","180","620","30","3175","15","730","0","0","1240","70","10","60","12","0","3","0","0"
"548"," آفتاب           آٹا نمبر 1      نیو     ریشو","4/1/2018 12:00:00 AM","220","640","23","3050","44","770","0","0","1185","70","10","60","12","0","2.5","0","0"
"549","صوفی آٹا نمبر 1      نیو     ریشو","4/1/2018 12:00:00 AM","275","610","16","3050","28","770","0","0","1150","70","10","60","12","0","2.5","0","0"
"550","آٹا نمبر2-1-1      نیو     ریشو","4/1/2018 12:00:00 AM","200","610","30","3100","20","760","0","0","1200","70","10","60","12","0","2.5","0","0"
"551","آٹا نمبر 2      نیو     ریشو","4/1/2018 12:00:00 AM","180","605","30","3100","15","790","0","0","1210","70","10","60","12","0","2.5","0","0"
"552"," آفتاب           آٹا نمبر 1      نیو     ریشو","4/1/2018 12:00:00 AM","220","620","23","3000","44","750","0","0","1150","70","10","60","12","0","3","0","0"
"553","صوفی آٹا نمبر 1      نیو     ریشو","4/17/2018 12:00:00 AM","225","600","28","3000","42","750","0","0","1130","70","10","60","12","0","3","0","0"
"554","آٹا نمبر2-1-1      نیو     ریشو","4/17/2018 12:00:00 AM","200","575","30","3000","20","750","0","0","1130","70","10","60","12","0","2.5","0","0"
"555","آٹا نمبر 2      نیو     ریشو","4/17/2018 12:00:00 AM","180","560","30","3000","15","750","0","0","1150","70","10","60","12","0","3","0","0"
"556"," آفتاب           آٹا نمبر 1      نیو     ریشو","5/3/2018 12:00:00 AM","220","620","23","2950","44","780","0","0","1130","70","10","60","12","0","3","0","0"
"557","صوفی آٹا نمبر 1      نیو     ریشو","5/3/2018 12:00:00 AM","225","590","28","2950","42","780","0","0","1130","70","10","60","12","0","3","0","0"
"558","آٹا نمبر2-1-1      نیو     ریشو","5/3/2018 12:00:00 AM","200","575","30","2950","20","780","0","0","1130","70","10","60","12","0","3","0","0"
"559","آٹا نمبر 2      نیو     ریشو","5/3/2018 12:00:00 AM","180","565","30","2950","15","780","0","0","1130","70","10","60","12","0","3","0","0"
"560"," آفتاب           آٹا نمبر 1      نیو     ریشو","5/12/2018 12:00:00 AM","220","630","23","2950","44","840","0","0","1170","70","10","60","12","0","3","0","0"
"561","صوفی آٹا نمبر 1      نیو     ریشو","5/12/2018 12:00:00 AM","225","630","28","2950","42","840","0","0","1170","70","10","60","12","0","3","0","0"
"562","آٹا نمبر2-1-1      نیو     ریشو","5/12/2018 12:00:00 AM","200","600","30","3000","20","840","0","0","1170","70","10","60","12","0","3","0","0"
"563","آٹا نمبر 2      نیو     ریشو","5/12/2018 12:00:00 AM","180","585","30","2950","15","840","0","0","1170","70","10","60","12","0","3","0","0"
"564"," آفتاب           آٹا نمبر 1      نیو     ریشو","5/22/2018 12:00:00 AM","220","655","23","3050","44","890","0","0","1225","70","10","60","12","0","3","0","0"
"565","صوفی آٹا نمبر 1      نیو     ریشو","5/22/2018 12:00:00 AM","225","670","28","3150","42","900","0","0","1265","70","10","60","12","0","3","0","0"
"566","آٹا نمبر2-1-1      نیو     ریشو","5/22/2018 12:00:00 AM","200","630","30","3050","20","890","0","0","1225","70","10","60","12","0","3","0","0"
"567","آٹا نمبر 2      نیو     ریشو","5/22/2018 12:00:00 AM","180","650","30","3150","15","900","0","0","1265","70","10","60","12","0","3","0","0"
"568"," آفتاب           آٹا نمبر 1      نیو     ریشو","6/11/2018 12:00:00 AM","220","700","23","3250","44","890","0","0","1280","70","10","60","12","0","3","0","0"
"569","صوفی آٹا نمبر 1      نیو     ریشو","6/11/2018 12:00:00 AM","225","680","28","3250","42","890","0","0","1280","70","10","60","12","0","3","0","0"
"570","آٹا نمبر2-1-1      نیو     ریشو","6/11/2018 12:00:00 AM","200","660","30","3250","20","890","0","0","1280","70","10","60","12","0","3","0","0"
"571","آٹا نمبر 2      نیو     ریشو","6/11/2018 12:00:00 AM","180","650","30","3250","15","890","0","0","1280","70","10","60","12","0","3","0","0"
"572"," آفتاب           آٹا نمبر 1      نیو     ریشو","6/20/2018 12:00:00 AM","220","715","23","3275","44","880","0","0","1300","70","10","60","12","0","3","0","0"
"573","صوفی آٹا نمبر 1      نیو     ریشو","6/20/2018 12:00:00 AM","225","700","28","3275","42","880","0","0","1300","70","10","60","12","0","3","0","0"
"574","آٹا نمبر2-1-1      نیو     ریشو","6/20/2018 12:00:00 AM","200","675","30","3275","20","880","0","0","1300","70","10","60","12","0","3","0","0"
"575","آٹا نمبر 2      نیو     ریشو","6/20/2018 12:00:00 AM","180","660","30","3275","15","880","0","0","1300","70","10","60","12","0","3","0","0"
"576"," آفتاب           آٹا نمبر 1      نیو     ریشو","6/23/2018 12:00:00 AM","220","710","23","3275","44","860","0","0","1320","70","10","60","12","0","3","0","0"
"577","صوفی آٹا نمبر 1      نیو     ریشو","6/23/2018 12:00:00 AM","225","720","28","3275","42","860","0","0","1320","70","10","60","12","0","3","0","0"
"578","آٹا نمبر2-1-1      نیو     ریشو","6/23/2018 12:00:00 AM","200","690","30","3275","20","860","0","0","1320","70","10","60","12","0","3","0","0"
"579","آٹا نمبر 2      نیو     ریشو","6/23/2018 12:00:00 AM","180","680","30","3275","15","860","0","0","1320","70","10","60","12","0","3","0","0"
"580"," آفتاب           آٹا نمبر 1      نیو     ریشو","6/25/2018 12:00:00 AM","220","710","23","3275","44","850","0","0","1310","70","10","60","12","0","3","0","0"
"581","صوفی آٹا نمبر 1      نیو     ریشو","6/25/2018 12:00:00 AM","225","670","28","3300","42","880","0","0","1285","70","10","60","12","0","3","0","0"
"582","آٹا نمبر2-1-1      نیو     ریشو","6/25/2018 12:00:00 AM","200","640","30","3250","20","850","0","0","1275","70","10","60","12","0","3","0","0"
"583","آٹا نمبر 2      نیو     ریشو","6/25/2018 12:00:00 AM","180","665","30","3275","15","850","0","0","1310","70","10","60","12","0","3","0","0"
"584"," آفتاب           آٹا نمبر 1      نیو     ریشو","7/28/2018 12:00:00 AM","220","690","23","3275","44","820","0","0","1270","70","10","60","12","0","3","0","0"
"585","صوفی آٹا نمبر 1      نیو     ریشو","7/28/2018 12:00:00 AM","225","680","28","3275","42","820","0","0","1270","70","10","60","12","0","3","0","0"
"586","آٹا نمبر2-1-1      نیو     ریشو","7/28/2018 12:00:00 AM","200","640","30","3275","20","820","0","0","1270","70","10","60","12","0","3","0","0"
"587","آٹا نمبر 2      نیو     ریشو","7/28/2018 12:00:00 AM","180","635","30","3275","15","820","0","0","1270","70","10","60","12","0","3","0","0"
"588"," آفتاب           آٹا نمبر 1      نیو     ریشو","7/31/2018 12:00:00 AM","220","700","23","3275","44","820","0","0","1290","70","10","60","12","0","3","0","0"
"589","صوفی آٹا نمبر 1      نیو     ریشو","7/31/2018 12:00:00 AM","225","695","28","3275","42","840","0","0","1290","70","10","60","12","0","3","0","0"
"590","آٹا نمبر2-1-1      نیو     ریشو","7/31/2018 12:00:00 AM","200","660","30","3275","20","800","0","0","1285","70","10","60","12","0","3","0","0"
"591","آٹا نمبر 2      نیو     ریشو","7/31/2018 12:00:00 AM","180","660","30","3275","15","820","0","0","1290","70","10","60","12","0","3","0","0"
"592"," آفتاب           آٹا نمبر 1      نیو     ریشو","8/30/2018 12:00:00 AM","220","700","23","3300","44","800","0","0","1295","70","10","60","12","0","3","0","0"
"593","صوفی آٹا نمبر 1      نیو     ریشو","8/30/2018 12:00:00 AM","225","690","28","3300","42","800","0","0","1290","70","10","60","12","0","3","0","0"
"594","آٹا نمبر2-1-1      نیو     ریشو","8/30/2018 12:00:00 AM","200","655","30","3300","21","800","0","0","1290","70","10","60","12","0","3","0","0"
"595","آٹا نمبر 2      نیو     ریشو","8/30/2018 12:00:00 AM","180","650","30","3300","15","800","0","0","1290","70","10","60","12","0","3","0","0"
"596"," آفتاب           آٹا نمبر 1      نیو     ریشو","9/4/2018 12:00:00 AM","220","700","23","3300","44","770","0","0","1295","70","10","60","12","0","3","0","0"
"597","صوفی آٹا نمبر 1      نیو     ریشو","9/4/2018 12:00:00 AM","225","700","28","3300","42","770","0","0","1295","70","10","60","12","0","3","0","0"
"598","آٹا نمبر2-1-1      نیو     ریشو","9/4/2018 12:00:00 AM","200","670","30","3300","22","770","0","0","1295","70","10","60","12","0","3","0","0"
"599","آٹا نمبر 2      نیو     ریشو","9/4/2018 12:00:00 AM","180","660","30","3300","15","770","0","0","1295","70","10","60","12","0","3","0","0"
"600"," آفتاب           آٹا نمبر 1      نیو     ریشو","9/11/2018 12:00:00 AM","220","710","23","3350","44","770","0","0","1300","70","10","60","12","0","3","0","0"
"601","صوفی آٹا نمبر 1      نیو     ریشو","9/11/2018 12:00:00 AM","225","700","28","3350","42","790","0","0","1295","70","10","60","12","0","3","0","0"
"602","آٹا نمبر2-1-1      نیو     ریشو","9/11/2018 12:00:00 AM","200","670","30","3350","22","730","0","0","1295","70","10","60","12","0","3","0","0"
"603","آٹا نمبر 2      نیو     ریشو","9/11/2018 12:00:00 AM","180","660","30","3350","15","730","0","0","1295","70","10","60","12","0","3","0","0"
"604"," آفتاب           آٹا نمبر 1      نیو     ریشو","9/24/2018 12:00:00 AM","220","710","23","3375","44","790","0","0","1300","70","10","60","12","0","3","0","0"
"605","صوفی آٹا نمبر 1      نیو     ریشو","9/24/2018 12:00:00 AM","225","710","28","3375","42","770","0","0","1310","70","12","60","12","0","3","0","0"
"606","آٹا نمبر2-1-1      نیو     ریشو","9/24/2018 12:00:00 AM","200","670","30","3375","22","790","0","0","1300","70","10","60","12","0","3","0","0"
"607","آٹا نمبر 2      نیو     ریشو","9/24/2018 12:00:00 AM","180","650","30","3375","15","790","0","0","1300","70","10","60","12","0","3","0","0"
"608"," آفتاب           آٹا نمبر 1      نیو     ریشو","10/1/2018 12:00:00 AM","220","725","23","3360","44","760","0","0","1300","72","12","60","12","0","3","0","0"
"609","صوفی آٹا نمبر 1      نیو     ریشو","10/1/2018 12:00:00 AM","225","715","28","3360","42","760","0","0","1300","72","12","60","12","0","3","0","0"
"610","آٹا نمبر2-1-1      نیو     ریشو","10/1/2018 12:00:00 AM","200","685","30","3360","22","760","0","0","1300","72","12","60","12","0","3","0","0"
"611","آٹا نمبر 2      نیو     ریشو","10/1/2018 12:00:00 AM","180","670","30","3360","15","760","0","0","1300","72","12","60","12","0","3","0","0"
"612"," آفتاب           آٹا نمبر 1      نیو     ریشو","10/3/2018 12:00:00 AM","223","720","23","3400","44","780","0","0","1310","75","12","60","12","0","3","0","0"
"613","صوفی آٹا نمبر 1      نیو     ریشو","10/3/2018 12:00:00 AM","225","725","28","3360","42","750","0","0","1310","75","12","60","12","0","3","0","0"
"614","آٹا نمبر2-1-1      نیو     ریشو","10/3/2018 12:00:00 AM","200","690","30","3360","22","750","0","0","1310","75","12","60","12","0","3","0","0"
"615","آٹا نمبر 2      نیو     ریشو","10/3/2018 12:00:00 AM","180","675","30","3360","15","750","0","0","1310","75","12","60","12","0","3","0","0"
"616"," آفتاب           آٹا نمبر 1      نیو     ریشو","10/24/2018 12:00:00 AM","220","725","23","3375","44","790","0","0","1315","75","12","60","12","0","3","0","0"
"618","صوفی آٹا نمبر 1      نیو     ریشو","10/24/2018 12:00:00 AM","225","710","28","3375","42","790","0","0","1315","75","12","60","12","0","3","0","0"
"619","آٹا نمبر2-1-1      نیو     ریشو","10/24/2018 12:00:00 AM","200","685","30","3375","20","790","0","0","1315","75","12","60","12","0","3","0","0"
"620","آٹا نمبر 2      نیو     ریشو","10/24/2018 12:00:00 AM","180","680","30","3375","15","790","0","0","1315","75","12","60","12","0","3","0","0"
"621"," آفتاب           آٹا نمبر 1      نیو     ریشو","10/31/2018 12:00:00 AM","220","720","23","3350","44","860","0","0","1315","75","12","60","12","0","3","0","0"
"622","صوفی آٹا نمبر 1      نیو     ریشو","10/31/2018 12:00:00 AM","225","710","28","3350","42","860","0","0","1315","75","19","60","12","0","3","0","0"
"623","آٹا نمبر2-1-1      نیو     ریشو","10/31/2018 12:00:00 AM","200","685","30","3300","20","890","0","0","1315","75","12","60","12","0","3","0","0"
"624","آٹا نمبر 2      نیو     ریشو","10/31/2018 12:00:00 AM","180","680","30","3350","15","800","0","0","1315","75","12","60","12","0","3","0","0"
"625"," آفتاب           آٹا نمبر 1      نیو     ریشو","11/22/2018 12:00:00 AM","220","723","23","3325","44","810","0","0","1310","75","12","60","0","12","3","0","0"
"626","صوفی آٹا نمبر 1      نیو     ریشو","11/22/2018 12:00:00 AM","225","710","28","3300","44","880","0","0","1315","75","12","60","12","0","3","0","0"
"627","آٹا نمبر2-1-1      نیو     ریشو","11/22/2018 12:00:00 AM","200","675","30","3300","20","880","0","0","1315","75","12","60","12","0","3","0","0"
"628","آٹا نمبر 2      نیو     ریشو","11/22/2018 12:00:00 AM","180","670","30","3300","15","880","0","0","1315","75","12","60","12","0","3","0","0"
"629"," آفتاب           آٹا نمبر 1      نیو     ریشو","2/9/2019 12:00:00 AM","220","720","23","3325","44","820","0","0","1310","75","12","60","12","0","3","0","0"
"630","صوفی آٹا نمبر 1      نیو     ریشو","2/9/2019 12:00:00 AM","250","715","16","3325","28","820","0","0","1310","75","12","60","12","0","3","0","0"
"631","آٹا نمبر2-1-1      نیو     ریشو","2/9/2019 12:00:00 AM","200","685","30","3250","20","770","0","0","1310","75","12","60","12","0","3","0","0"
"632","آٹا نمبر 2      نیو     ریشو","2/9/2019 12:00:00 AM","180","670","30","3325","15","800","0","0","1310","75","12","60","12","0","3","0","0"
"633"," آفتاب           آٹا نمبر 1      نیو     ریشو","3/20/2019 12:00:00 AM","220","715","23","3275","44","770","0","0","1290","75","12","60","12","0","3","0","0"
"634","صوفی آٹا نمبر 1      نیو     ریشو","3/20/2019 12:00:00 AM","225","710","28","3300","43","770","0","0","1305","75","12","60","12","0","3","0","0"
"635","آٹا نمبر2-1-1      نیو     ریشو","3/20/2019 12:00:00 AM","200","670","30","3300","21","770","0","0","1305","75","12","60","12","0","3","0","0"
"636","آٹا نمبر 2      نیو     ریشو","3/20/2019 12:00:00 AM","180","660","30","3300","16","770","0","0","1305","75","12","60","12","0","3","0","0"
"637"," آفتاب           آٹا نمبر 1      نیو     ریشو","4/2/2019 12:00:00 AM","220","710","23","3250","44","800","0","0","1280","75","12","60","12","0","3","0","0"
"638","صوفی آٹا نمبر 1      نیو     ریشو","4/2/2019 12:00:00 AM","225","690","28","3200","43","800","0","0","1270","75","12","60","12","0","3","0","0"
"639","آٹا نمبر2-1-1      نیو     ریشو","4/2/2019 12:00:00 AM","200","660","30","3250","23","800","0","0","1280","75","12","60","12","0","3","0","0"
"640","آٹا نمبر 2      نیو     ریشو","4/2/2019 12:00:00 AM","180","645","30","3200","17","800","0","0","1270","75","12","60","12","0","3","0","0"
"641"," آفتاب           آٹا نمبر 1      نیو     ریشو","4/10/2019 12:00:00 AM","220","700","23","3175","44","810","0","0","1265","75","12","60","12","0","3","0","0"
"642","صوفی آٹا نمبر 1      نیو     ریشو","4/10/2019 12:00:00 AM","225","680","28","3175","43","810","0","0","1265","75","12","60","12","0","3","0","0"
"643","آٹا نمبر2-1-1      نیو     ریشو","4/10/2019 12:00:00 AM","200","655","30","3175","23","810","0","0","1265","75","12","60","12","0","3","0","0"
"644","آٹا نمبر2-1-1      نیو     ریشو","4/10/2019 12:00:00 AM","180","640","30","3175","17","810","0","0","1265","75","12","60","12","0","3","0","0"
"645"," آفتاب           آٹا نمبر 1      نیو     ریشو","4/14/2019 12:00:00 AM","220","690","23","3150","44","800","0","0","1250","75","12","60","12","0","3","0","0"
"646","صوفی آٹا نمبر 1      نیو     ریشو","4/14/2019 12:00:00 AM","225","675","28","3150","43","800","0","0","1250","75","12","60","12","0","3","0","0"
"647","آٹا نمبر2-1-1      نیو     ریشو","4/14/2019 12:00:00 AM","200","645","30","3150","23","760","0","0","1255","75","12","60","12","0","3","0","0"
"648","آٹا نمبر 2      نیو     ریشو","4/14/2019 12:00:00 AM","180","635","30","3150","17","800","0","0","1250","75","12","60","12","0","3","0","0"
"649"," آفتاب           آٹا نمبر 1      نیو     ریشو","4/27/2019 12:00:00 AM","220","685","23","3050","44","760","0","0","1225","75","12","60","12","0","3","0","0"
"650","صوفی آٹا نمبر 1      نیو     ریشو","4/27/2019 12:00:00 AM","225","680","28","3050","43","760","0","0","1225","75","12","60","12","0","3","0","0"
"651","آٹا نمبر2-1-1      نیو     ریشو","4/27/2019 12:00:00 AM","200","640","30","3050","23","760","0","0","1225","75","12","60","12","0","3","0","0"
"652","آٹا نمبر 2      نیو     ریشو","4/27/2019 12:00:00 AM","195","625","36","3050","22","760","0","0","1225","75","12","60","12","0","3","0","0"
"653"," آفتاب           آٹا نمبر 1      نیو     ریشو","4/28/2019 12:00:00 AM","220","690","23","3050","44","750","0","0","1225","75","12","60","12","0","3","0","0"
"654","صوفی آٹا نمبر 1      نیو     ریشو","4/28/2019 12:00:00 AM","275","680","16","3050","30","760","0","0","1225","75","12","60","12","0","3","0","0"
"655","آٹا نمبر2-1-1      نیو     ریشو","4/28/2019 12:00:00 AM","200","640","30","3050","22","760","0","0","1225","75","12","60","12","0","3","0","0"
"656","آٹا نمبر 2      نیو     ریشو","4/28/2019 12:00:00 AM","180","625","30","3050","17","760","0","0","1225","75","12","60","12","0","3","0","0"
"657"," آفتاب           آٹا نمبر 1      نیو     ریشو","5/4/2019 12:00:00 AM","220","720","23","3150","44","780","0","0","1280","75","12","60","12","0","3","0","0"
"658","صوفی آٹا نمبر 1      نیو     ریشو","5/4/2019 12:00:00 AM","275","700","16","3150","29","780","0","0","1280","75","12","60","12","0","3","0","0"
"659","آٹا نمبر2-1-1      نیو     ریشو","5/4/2019 12:00:00 AM","200","675","30","3150","22","780","0","0","1280","75","12","60","12","0","3","0","0"
"660","آٹا نمبر 2      نیو     ریشو","5/4/2019 12:00:00 AM","180","675","30","3150","17","780","0","0","1280","75","12","60","12","0","3","0","0"
"661"," آفتاب           آٹا نمبر 1      نیو     ریشو","5/6/2019 12:00:00 AM","220","725","23","3250","44","800","0","0","1300","75","12","60","12","0","3","0","0"
"662","صوفی آٹا نمبر 1      نیو     ریشو","5/6/2019 12:00:00 AM","210","1350","23","5800","44","1380","0","0","2350","125","19","70","22","0","3","0","0"
"663","آٹا نمبر2-1-1      نیو     ریشو","5/6/2019 12:00:00 AM","200","837","30","5400","24","1180","0","0","1550","110","12","60","12","0","3","0","0"
"664","آٹا نمبر 2      نیو     ریشو","5/6/2019 12:00:00 AM","210","837","28","5475","40","1200","0","0","1545","110","13","60","12","0","3","0","0"
